ražastit	v	
ožžodit	v	
muosehuvvat	v	
morránit	v	
mohkohallat	v	
jallut	v	
ilmmuhit	v	
hohpohallat	v	
heaitásit	v	
gárvvuhit	v	
guđđot	v	
gurrehallat	v	
gottašit	v	
girječállit	v	
formaliseret	v	
eastit	v	
earáhuvvat	v	
dadjalastit	v	
bállit	v	
buđđosit	v	
bilistit	v	
baggat	v	
ásadit	v	
árvaladdat	v	
állanit	v	
áddestallat	v	
vihkkehallat	v	
surfet	v	
sugahit	v	
stivrret	v	
skurtnjagit	v	
saddit	v	
ráhkásmuvvat	v	
riiddáskit	v	
oktiičaskit	v	
obbát	v	
návdet	v	
njihtat	v	
mannut	v	
lápmahuvvat	v	
láivudit	v	
luovvat	v	
laktásit	v	
koloniseret	v	
kohkket	v	
installeret	v	
huškkohallat	v	
heađásnuvvat	v	
heammástuvvat	v	
heakkahuhttit	v	
gáhkut	v	
fáhtehallat	v	
figgat	v	
dággut	v	
dovddiidit	v	
deaivvahit	v	
bijadit	v	
šuokŋat	v	
čohkkehit	v	
áššáiduhttit	v	
vuoimmehuvvat	v	
viimmáskit	v	
smiehtadallat	v	
rássut	v	
riggodahttit	v	
nivkkuhit	v	
muddit	v	
lávllodit	v	
loanahit	v	
lagadit	v	
konkretiseret	v	
komponeret	v	
juogustit	v	
imaštahttit	v	
illodit	v	
hálbut	v	
humahallat	v	
guorbadit	v	
gulladit	v	
golladit	v	
giehtadallat	v	
ganjaldit	v	
fáladit	v	
eavttuhit	v	
duššástuvvat	v	
beallidit	v	
barggadit	v	
bajásčuožžilit	v	
čuovuhit	v	
čuollát	v	
šovkkodit	v	
čippustit	v	
čilgedit	v	
šealgut	v	
čatnašuvvat	v	
áradit	v	
válmmaštuvvat	v	
vuojáhallat	v	
suitet	v	
skáidnašuvvat	v	
rávásnuvvat	v	
ráhkat	v	
rissehallat	v	
rabestit	v	
protesteret	v	
ođasmit	v	
náitaladdat	v	
njávkkastit	v	
nevvodit	v	
muhttot	v	
movttáskahttit	v	
mollanit	v	
lihtodit	v	
lihkastit	v	
kritiseret	v	
jearadit	v	
iđihit	v	
illosit	v	
hávváduvvat	v	
hedjonahttit	v	
hearvát	v	
gállat	v	
golggiidit	v	
gildit	v	
gierddahallat	v	
gahčadit	v	
fiškalit	v	
divustit	v	
cirgguhit	v	
caggát	v	
báđđit	v	
boahkuhit	v	
birastahttit	v	
bajáshukset	v	
šlivggodit	v	
čievččadit	v	
čavggahit	v	
áššehuvvat	v	
ávnnastit	v	
árrit	v	
áigemearrat	v	
váret	v	
válmmastit	v	
vuojahit	v	
vearáskit	v	
tippet	v	
sámegielhállat	v	
sáhtostit	v	
sáddehit	v	
suovastuhttit	v	
suomastit	v	
suhkalit	v	
stevdnet	v	
spoahkehit	v	
rávásmuvvat	v	
rabistit	v	
ođasmuvvat	v	
orostallat	v	
oahppaladdat	v	
nárridit	v	
noaidut	v	
manadit	v	
listet	v	
leabbanit	v	
laktasit	v	
káret	v	
káfestallat	v	
juhkaluvvat	v	
jovgot	v	
hoahkalit	v	
gártadit	v	
guottašit	v	
guoradit	v	
guhkedit	v	
goarpmastit	v	
goargut	v	
geaffut	v	
garuhit	v	
gaikkehit	v	
gahčahit	v	
fástidit	v	
dievihit	v	
dapmat	v	
coahkkalit	v	
bártahuvvat	v	
buvttehit	v	
buolláhit	v	
bisáneastit	v	
bestet	v	
beahttašuvvat	v	
bargoaddit	v	
čuozašit	v	
čorgestit	v	
čomistit	v	
čohkkáhit	v	
čippostallat	v	
ástat	v	
áhpegolgadit	v	
vuostáváldit	v	
veahkaváldit	v	
tennjet	v	
sárrat	v	
suttihit	v	
sukkát	v	
sihtit	v	
rievdadallat	v	
riehkidit	v	
ovdagoddit	v	
oasttestit	v	
nohkestit	v	
njágahit	v	
njuovččalahkástit	v	
nanosmahttit	v	
moallanit	v	
meastit	v	
lohpádallat	v	
juoksat	v	
jorralit	v	
hárrát	v	
huššat	v	
humahit	v	
heajosmahttit	v	
gávvat	v	
gálgalit	v	
guovddášsearvat	v	
guhppet	v	
gožžat	v	
golggadit	v	
geahčastallat	v	
fylkkajuoigat	v	
fuonidit	v	
fieraldahttit	v	
feaskárastit	v	
faskkastit	v	
dálostallat	v	
duolmmahallat	v	
bovdehit	v	
bosodit	v	
boktalit	v	
bisánaddat	v	
birastit	v	
biigot	v	
beahttalit	v	
baladit	v	
čielggasmahttit	v	
čaimmahit	v	
vuosihit	v	
vuodjelit	v	
teltet	v	
sáddedit	v	
steampalastit	v	
spovet	v	
soardašuvvat	v	
snuggat	v	
rámssagit	v	
rábádit	v	
roaškalit	v	
rievddihit	v	
riejáskit	v	
pusset	v	
oktiiordnet	v	
njálbmat	v	
njáhkalit	v	
njuolgát	v	
navddašit	v	
márkomeannut	v	
mollat	v	
mieiggastit	v	
miehtánit	v	
lávllastit	v	
láivut	v	
loget	v	
jierbmat	v	
jaskkodahttit	v	
hárvat	v	
hárdašuvvat	v	
háhpohallat	v	
heađáskit	v	
gáržžohallat	v	
gárvvásmuvvat	v	
gálggadit	v	
gohttet	v	
gierrat	v	
fuotnut	v	
earránaddat	v	
dáhppáhuvvat	v	
dudjohit	v	
doabat	v	
diehtojuohkit	v	
designet	v	
cillat	v	
bággehit	v	
buresboahtit	v	
borgit	v	
bealkkehit	v	
čáppášit	v	
čuoggasit	v	
čanastit	v	
vihkkehit	v	
vielgahit	v	
viegahit	v	
varsut	v	
unohastit	v	
sálvat	v	
suotnjalit	v	
stártet	v	
stuorrudit	v	
skoalkalit	v	
sirdásit	v	
siektadit	v	
rápmustit	v	
ráfáidahttit	v	
rábastit	v	
ruskat	v	
ruossat	v	
ruohtadit	v	
roaškkehit	v	
reitot	v	
oasseváldit	v	
oainnusmahttit	v	
oainnusindahkat	v	
oainnašit	v	
návccahuvvat	v	
njágadit	v	
mávssašit	v	
máhttát	v	
mohtorsearvat	v	
mearihuddat	v	
lástet	v	
lonohaddat	v	
lohkket	v	
loavttástuvvat	v	
lihkestit	v	
kulturviessut	v	
jávkadahttit	v	
irgalit	v	
heahtit	v	
gávpalit	v	
gáskkašit	v	
guoirat	v	
gullostallat	v	
goddalit	v	
goarjadit	v	
finahit	v	
filbmadahkat	v	
ellot	v	
dássádit	v	
dássidit	v	
dárostit	v	
dutkkahit	v	
dollehit	v	
doalahallat	v	
dikkáskit	v	
dihkkádit	v	
dieđuštit	v	
delegeret	v	
cápmit	v	
cuvkit	v	
cikcet	v	
bánehuvvat	v	
bonjadit	v	
bivddašit	v	
biggot	v	
baskut	v	
amastit	v	
amasmit	v	
almmustuhttit	v	
čájehastit	v	
čábbudit	v	
čuoččáldahttit	v	
čuožželit	v	
čuoládit	v	
čohkkestit	v	
šikkohallat	v	
šihttet	v	
čiehkádallat	v	
čeahpput	v	
čavggadit	v	
čahkkat	v	
áŋggirdit	v	
ávjat	v	
ájahallat	v	
vástádallat	v	
válddihit	v	
vuoiddadit	v	
tekstet	v	
sávnnodit	v	
sámáiduvvat	v	
sállat	v	
systematiseret	v	
suohkut	v	
stálostallat	v	
spáppastallat	v	
sordot	v	
smáhket	v	
sirdát	v	
seavvilit	v	
ruoksahit	v	
ruohkastit	v	
roaivalit	v	
rievssatfállat	v	
reahkkát	v	
ravggadit	v	
rabihit	v	
rabadit	v	
ploget	v	
olgonit	v	
oađestuvvat	v	
nuoraidlávdegoddit	v	
njurggádit	v	
njuorrat	v	
niidet	v	
niibbástallat	v	
nahkat	v	
muvret	v	
mojohaddat	v	
látnjat	v	
láikkohallat	v	
lotnahuvvat	v	
lohkalit	v	
logastit	v	
lasket	v	
kodet	v	
jorbbodahttit	v	
jorahallat	v	
joatkkašit	v	
ijastit	v	
hovkkehuvvat	v	
heađáhuvvat	v	
heaŋgahit	v	
heaitalit	v	
gáskkahallat	v	
gáldnat	v	
guvlláruššat	v	
guottihit	v	
guoskadit	v	
goađđut	v	
goalkit	v	
globaliseret	v	
gilvvuhit	v	
giikanastit	v	
gievrut	v	
giehtadit	v	
gavdnjet	v	
gaikásit	v	
fákset	v	
fuopmášit	v	
fuopmášahttit	v	
fuonášit	v	
filosoferet	v	
fiellostallat	v	
faskkestit	v	
fanahallat	v	
evakueret	v	
eretcealkkihahttit	v	
duolmmadit	v	
dukkoraddat	v	
dorggiidit	v	
dohpat	v	
doaŋgut	v	
doarredit	v	
doallánit	v	
doahkkut	v	
darvat	v	
cáhkkit	v	
cáhkkat	v	
báinnahallat	v	
bággolonistit	v	
buokčat	v	
bosuhit	v	
borgalit	v	
borahallat	v	
bivttastit	v	
beavttálmahttit	v	
beasihit	v	
čáhppát	v	
čáhkkedit	v	
čábbut	v	
čuolbmat	v	
čohkohaddat	v	
čoavdásit	v	
čievččahallat	v	
čeargat	v	
čatnalit	v	
čanadit	v	
áššáiduvvat	v	
áigáioažžut	v	
váttásmahttit	v	
válganit	v	
váddudit	v	
vuorrástuvvat	v	
vuorasmit	v	
viisut	v	
vardát	v	
sárggastit	v	
sáhpodit	v	
suddudit	v	
stádačállit	v	
stuorástallat	v	
sruvet	v	
spárket	v	
spiehkkasit	v	
sojahallat	v	
soađáskit	v	
soaiggehit	v	
skruvvet	v	
skoalkkuhit	v	
sisaboahtit	v	
seaktit	v	
seaivvuhit	v	
savvit	v	
salget	v	
ráinnodit	v	
ráhkadastit	v	
roavvat	v	
roaiskalit	v	
rikkeret	v	
riggat	v	
reahttadit	v	
ravggodit	v	
rahppasit	v	
olggosoaidnit	v	
okkodit	v	
oakkastit	v	
náđđát	v	
náššat	v	
návdut	v	
nuppástit	v	
noidošit	v	
noiddohallat	v	
nohkadit	v	
njaccastit	v	
nivssihit	v	
mohkkasit	v	
mielahuvvat	v	
mearkkášit	v	
láhkageatnegahttit	v	
lodjut	v	
loavkašuvvat	v	
liikostuvvat	v	
lihkastahttit	v	
lieđđut	v	
leaikkastaddat	v	
konsulteret	v	
juoiggahit	v	
joatkahuvvat	v	
ilosmit	v	
hoaidit	v	
hejošit	v	
heaŋgasit	v	
heajuhit	v	
gálvat	v	
gurrehit	v	
gurgásit	v	
guorastit	v	
guoiradit	v	
gottáhallat	v	
goarjidit	v	
geasašit	v	
geaigguhit	v	
geahčahit	v	
geahppudit	v	
garret	v	
garradit	v	
gardit	v	
gaikkuhit	v	
fámohuvvat	v	
firrot	v	
finansieret	v	
fielladit	v	
fidnehit	v	
fađustit	v	
earánastit	v	
eanedit	v	
ealáskuhttit	v	
ealašit	v	
eaddudit	v	
dámpet	v	
dáistalit	v	
dolvvodit	v	
dolkadit	v	
doldašuvvat	v	
doarostit	v	
doabastit	v	
dipmadit	v	
dearvvašmahttit	v	
dearvvašit	v	
dearvvasmuvvat	v	
cuovvut	v	
cummát	v	
civkkádit	v	
ceggestit	v	
bálkkodit	v	
buorrendohkkehit	v	
bođđet	v	
botnjasaddat	v	
bostalit	v	
bivdalit	v	
beškket	v	
berostit	v	
balddáhallat	v	
bahkkehit	v	
bagget	v	
albmodit	v	
čáŋadit	v	
čáhccet	v	
čusket	v	
čurtet	v	
čuojihit	v	
čuojahallat	v	
čuiket	v	
čudjosit	v	
šluppardit	v	
šlundádit	v	
šlubistit	v	
čippostit	v	
čierrat	v	
čearsát	v	
čalbmat	v	
árbevierrut	v	
válmmaštit	v	
vuoiŋŋadit	v	
veivet	v	
veahtit	v	
veahkehaddat	v	
veahkahallat	v	
valáštallansearvat	v	
sárget	v	
sálvit	v	
ságadoallat	v	
steaččagit	v	
steamput	v	
sprájjet	v	
spoahkuhit	v	
spellet	v	
sotket	v	
sorteret	v	
sorbmahuvvat	v	
skilihit	v	
skievttidit	v	
sevnnjoduvvat	v	
seargat	v	
seaggut	v	
savkkástallat	v	
salastit	v	
rávrat	v	
rátnut	v	
rássat	v	
rágádit	v	
rábidit	v	
ruvkot	v	
riibat	v	
rihpastit	v	
rastet	v	
prentehit	v	
ođđet	v	
ozadit	v	
oasttašit	v	
náláštuhttit	v	
nuskošit	v	
njámastit	v	
njuikehit	v	
njoahtat	v	
njoahcut	v	
nahkihit	v	
motiveret	v	
moldet	v	
messet	v	
mediteret	v	
lállet	v	
lábmet	v	
luottahuhttit	v	
luhččet	v	
losidit	v	
liiggástallat	v	
liggestit	v	
laddat	v	
jámihit	v	
jovssahallat	v	
johtuibidjat	v	
jeagildit	v	
japmat	v	
itnat	v	
hárvet	v	
hárbmadit	v	
hálddahit	v	
hágget	v	
hovkkiiduvvat	v	
hovkkiidit	v	
himáhallat	v	
hervvoštallat	v	
hearggástallat	v	
healbadit	v	
hahkadit	v	
gárihuhttit	v	
gákkastit	v	
gáidadit	v	
gáibmat	v	
gurpat	v	
guossalit	v	
guoktálastit	v	
gugget	v	
govddidit	v	
govdadit	v	
gorkŋodit	v	
gopmárdallat	v	
gopmohallat	v	
gonstošit	v	
geđget	v	
gevrehallat	v	
gearggehit	v	
garvvašit	v	
fámuhuhttit	v	
fáhtit	v	
fierahit	v	
feastit	v	
eretcealkit	v	
eastat	v	
easkkaálgit	v	
ealgabivdit	v	
dálostaddat	v	
dáikit	v	
duvddašit	v	
doamáhallat	v	
doalvulit	v	
divvulit	v	
dajahallat	v	
cieladit	v	
cibmut	v	
cehkket	v	
cavgilastit	v	
bárggádit	v	
buorrestit	v	
buoláskit	v	
buoidudit	v	
bovdestit	v	
botnjalit	v	
borastit	v	
boađadit	v	
bláđedit	v	
beroštuvvat	v	
beakkihit	v	
basahit	v	
barggildit	v	
balanseret	v	
bajásčuvget	v	
arvvestit	v	
arresteret	v	
adopteret	v	
administreret	v	
čájáhaddat	v	
čuoggulit	v	
čuggestit	v	
čoaskudit	v	
šlárvet	v	
čirodit	v	
čierostuddat	v	
čielggehuvvat	v	
čiekŋut	v	
čiehkalit	v	
šerret	v	
čallat	v	
šaldut	v	
ávkkohallat	v	
ávdnet	v	
ávaštit	v	
áfáiduvvat	v	
áddjáluvvat	v	
vávvát	v	
vátnat	v	
váldoovttasbargat	v	
váhččet	v	
vuostábargat	v	
vuorjahuvvat	v	
vuordilit	v	
vuoidasit	v	
virrat	v	
virgáidit	v	
villat	v	
viidudit	v	
viergat	v	
vielgát	v	
vealgáduvvat	v	
veajehit	v	
varahuvvat	v	
ujostallat	v	
sámáidahttit	v	
sámesearvat	v	
sáhtostallat	v	
sáhkket	v	
suomaiduvvat	v	
suoláduhttit	v	
sulastit	v	
stimuleret	v	
stađđat	v	
sovkalit	v	
snuhrrat	v	
skruvet	v	
skirvehallat	v	
skeaŋkut	v	
sisagohččut	v	
sihkkaruššat	v	
sendet	v	
seasttašit	v	
searvegoddit	v	
savkkuhit	v	
sarret	v	
rávkalit	v	
rámbut	v	
ráhččat	v	
ráfut	v	
ruškkodit	v	
rustet	v	
russet	v	
rullet	v	
rohttašuvvat	v	
roahkuhit	v	
roahkadit	v	
rinžžistit	v	
reklameret	v	
reiset	v	
rehkenuštit	v	
ordnestallat	v	
oađđát	v	
oađašit	v	
oassádallat	v	
oahpásnuhttit	v	
náđustit	v	
nádjat	v	
nuoskidit	v	
noaiddástallat	v	
njázudit	v	
njálggistit	v	
njuorgut	v	
njulgehit	v	
njiejahit	v	
nallát	v	
mánástallat	v	
máhcadit	v	
moriidit	v	
moddjádit	v	
misset	v	
mirkkohit	v	
mielahuddat	v	
meassat	v	
maŋidahttit	v	
lusket	v	
luoittašit	v	
luohpadit	v	
loaggát	v	
livvot	v	
leandit	v	
lasset	v	
kulturlávdegoddit	v	
kláret	v	
játnat	v	
jáhkestuvvat	v	
jáget	v	
justislávdegoddit	v	
jumihit	v	
jorggáhallat	v	
jorggehit	v	
industrialiseret	v	
illustreret	v	
ilbmanit	v	
háladit	v	
háhpohaddat	v	
hurgalit	v	
humeštit	v	
humaidit	v	
hoigadastit	v	
hoavrrestit	v	
hoaladit	v	
hejosmit	v	
heivehaddat	v	
heahtáduddat	v	
gávastallat	v	
gáskkáhallat	v	
guođildit	v	
guolddustit	v	
guohkkat	v	
guoggut	v	
gorodit	v	
gohccát	v	
goaikalit	v	
gižžudit	v	
gilisearvat	v	
giellabargat	v	
gerjjodit	v	
generálačállit	v	
gearrat	v	
garadit	v	
fallut	v	
fallet	v	
ealáhussearvat	v	
dárogielhállat	v	
dállastit	v	
duolbmalit	v	
duoggut	v	
dulmmodit	v	
dubbet	v	
dodjalit	v	
doajestit	v	
diktačállit	v	
dihkkadit	v	
digget	v	
diggegoddit	v	
deavddašit	v	
dearvvahallat	v	
deaddásit	v	
deadduhit	v	
darfet	v	
dajadit	v	
cielahallat	v	
bávkkuhit	v	
bállehit	v	
báittašit	v	
busket	v	
buotnjut	v	
buonjostit	v	
buiját	v	
botkehit	v	
bostet	v	
bohccostallat	v	
boazobargat	v	
boagustahttit	v	
birostit	v	
bihkkadit	v	
bieđđat	v	
beldet	v	
bassalit	v	
balddáskit	v	
bahččut	v	
bahudit	v	
allut	v	
alihastit	v	
čáhppahit	v	
čáhpodahttit	v	
čáhkadit	v	
čádjidit	v	
čuovggihit	v	
čuovggahit	v	
čulbmet	v	
čukkodit	v	
čorgehit	v	
čohkkedastit	v	
čohkadit	v	
čoavddašit	v	
čirrostit	v	
čilviluvvat	v	
čilgestallat	v	
čierostuvvat	v	
čeavlut	v	
čearggádit	v	
šealggáhallat	v	
čavgasit	v	
čanahit	v	
šalket	v	
ávkkástaddat	v	
áráhallat	v	
árvádaddat	v	
árvvasmit	v	
ánustit	v	
álgalit	v	
áiccalmahttit	v	
áibmat	v	
ádjásit	v	
várreságadoallat	v	
válget	v	
váldočállit	v	
váldolávdegoddit	v	
vuorrat	v	
vuorkut	v	
vuorbádallat	v	
vuolgalit	v	
vuojestit	v	
vuogihit	v	
vuhtodit	v	
virkkosmuvvat	v	
vinšet	v	
vieruiduvvat	v	
vielgut	v	
viegahallat	v	
vearáskahttit	v	
vearidit	v	
vealggáiduvvat	v	
veahttadit	v	
veahtalit	v	
veaddját	v	
unohastalit	v	
unnudit	v	
turistet	v	
trimmet	v	
sázastit	v	
sávvalit	v	
sávnnjodit	v	
sáhkohit	v	
susttašit	v	
sustit	v	
suorranit	v	
suoláduvvat	v	
suibbodit	v	
suhkkát	v	
struktureret	v	
stivraláhtut	v	
stemmet	v	
spábbačiekčat	v	
spivkket	v	
spioneret	v	
spihččet	v	
spealastit	v	
sorbmašuvvat	v	
sollet	v	
sojihit	v	
sojadit	v	
soađistit	v	
soakŋut	v	
soabbut	v	
snuohtardit	v	
snorranit	v	
snahpastit	v	
smávvet	v	
skoarrat	v	
sisačálihit	v	
sirddihit	v	
siiddastit	v	
sibirdit	v	
seniorráđđeaddit	v	
sehket	v	
seavestit	v	
sattáhallat	v	
sapmat	v	
ráđđidit	v	
ráđistit	v	
rávjut	v	
rávdejuššat	v	
ráfot	v	
rusádit	v	
rusket	v	
ruossuhit	v	
ruohtahit	v	
ruobbut	v	
rokčet	v	
roasmmohuhttit	v	
roahppánit	v	
roahkohit	v	
rišuhit	v	
rišihit	v	
rimsut	v	
revitaliseret	v	
