hállái	a	
beaivásaš	a	
teknologalaš	a	
oaidnemeahttun	a	
liberála	a	
kollektiivvalaš	a	
iešbirgejeaddji	a	
hárvi	a	
rukses-ruoná	a	
realisttalaš	a	
ovttaárvosaš	a	
máddeleabbo	a	
kreatiiva	a	
gánnihahtti	a	
guhkilmas	a	
fávdnái	a	
eahpidahtti	a	
eahpeduođalaš	a	
diplomáhtalaš	a	
davvisámegielat	a	
brihtalaš	a	
allaáiggálaš	a	
várddus	a	
vuordetmeahttun	a	
optimistalaš	a	
kreatiivvalaš	a	
konstruktiivvalaš	a	
journalistalaš	a	
eahpeformálalaš	a	
diliheapme	a	
bážas	a	
boaresáigásaš	a	
áktánas	a	
ovttamielalaš	a	
originála	a	
leastadialaš	a	
klassihkalaš	a	
ipmirmeahttun	a	
ihtá	a	
guhkesáigásaš	a	
geanoheapme	a	
dánlágan	a	
doaimmahuslaš	a	
pedagogálaš	a	
mánnálaš	a	
guoros	a	
formála	a	
eaktudáhtolaš	a	
davvinorgalaš	a	
aktiivalaš	a	
vuolleahkáhaš	a	
sáhkkit	a	
psykologalaš	a	
nášuvnnalaš	a	
freestyle	a	
ehtalaš	a	
duhtávaš	a	
duhtatmeahttun	a	
báneheapme	a	
vuordemeahttun	a	
vuoddjái	a	
suoma-ugralaš	a	
romis	a	
náššuvnnalaš	a	
mekánalaš	a	
ivttá	a	
iehčanas	a	
geassái	a	
diekkáraš	a	
bázahallan	a	
buiga	a	
barggán	a	
čáhket	a	
álbmogiidgaskasaš	a	
spánskalaš	a	
ovttaráđálaš	a	
miessái	a	
guoimmuheaddji	a	
daláš	a	
bonju	a	
arkeologalaš	a	
vuddjii	a	
vahkosaš	a	
ulbmillaš	a	
struktuvrralaš	a	
servodatlaš	a	
rájákeahtes	a	
oktagaslaš	a	
normála	a	
jávkkus	a	
heahpatlaš	a	
guorbbas	a	
byrokráhtalaš	a	
aseheapme	a	
vuorji	a	
vuoigatmeahttun	a	
suomagiel	a	
psykiátralaš	a	
primitiiva	a	
poehtalaš	a	
olmmošmeahttun	a	
máŋggakultuvrrat	a	
máŋggabealálaš	a	
dohkkehahtti	a	
buotlágán	a	
boastto	a	
anatomalaš	a	
abstrákta	a	
jurddašeaddji	a	
islándalaš	a	
fránska	a	
ceavzil	a	
ávnnaslaš	a	
vástideaddji	a	
viidosaš	a	
subjektiivvalaš	a	
sorjjakeahtes	a	
seammasullasaš	a	
rájaheapme	a	
ovddimuš	a	
máŋggalágán	a	
mieđamánas	a	
leaikái	a	
lappalaš	a	
globála	a	
geologalaš	a	
fálska	a	
estehtalaš	a	
viehkki	a	
sámegielalaš	a	
sisriikkalaš	a	
mearreáigásaš	a	
internášunála	a	
globálalaš	a	
fioleahtta	a	
earenomáš	a	
coola	a	
beroštahtti	a	
amerihká	a	
šattolaš	a	
ábas	a	
skohttalaš	a	
prinsihppalaš	a	
miljovnnat	a	
kontroversiealla	a	
jorggu	a	
ipmirdahtti	a	
indo-fijilaš	a	
individuála	a	
humoristtalaš	a	
humaniteara	a	
heivemeahttun	a	
grámmasaš	a	
erenoamášpedagogalaš	a	
deaddil	a	
baskalaš	a	
anonyma	a	
allosaš	a	
váibmoláđis	a	
tuiska	a	
spesiála	a	
siskkit	a	
sierralágán	a	
ruoŧagiel	a	
moralalaš	a	
jáhketmeahttun	a	
juohkelágán	a	
gámis	a	
guovllulaš	a	
gastronomalaš	a	
ealus	a	
čáhppes-vielgat	a	
álbmotválljen	a	
áigasaš	a	
váiggas	a	
váibi	a	
strategalaš	a	
spánska	a	
soabalaš	a	
skuvlaahkásaš	a	
seammaárvosaš	a	
riikkaidgaskkasaš	a	
rahpas	a	
ovttagielat	a	
musikálalaš	a	
mohkkái	a	
lohkameahttun	a	
latenamerihkálaš	a	
kommersiealla	a	
julevsámegiel	a	
internašuvnnalaš	a	
iešstivrejeaddji	a	
fámuheapme	a	
eksklusiiva	a	
dássit	a	
duiskkalaš	a	
buorredáhtolaš	a	
borahahtti	a	
bealátkeahtes	a	
alladásat	a	
vuolimuš	a	
viđajahkásaš	a	
turkalaš	a	
sorjjaskeahtes	a	
solidáralaš	a	
reálistalaš	a	
regiunála	a	
palestiinnálaš	a	
ovttabeallásaš	a	
organisatoralaš	a	
nuppelotjahkásaš	a	
nenetsalaš	a	
neahtis	a	
moalkás	a	
minuktasaš	a	
mieseheapme	a	
lojála	a	
jámmis	a	
jiekŋagalmmas	a	
ironalaš	a	
groavis	a	
geainnoheapme	a	
gaskaboddasaš	a	
fámoheapme	a	
filosofalaš	a	
eahpedemokráhtalaš	a	
dramatihkalaš	a	
buresbirgejeaddji	a	
asiáhtalaš	a	
allaárvosaš	a	
čađačuovgi	a	
álas	a	
ráđđejeaddji	a	
ruksesruoná	a	
regionálalaš	a	
pakistána	a	
ovttasullasaš	a	
neutrála	a	
našunálalaš	a	
magihkalaš	a	
láhkásaš	a	
lágaheapme	a	
lujávrrelaš	a	
kurdalaš	a	
kula	a	
konsekveanta	a	
jierpmeheapme	a	
inhabila	a	
háváš	a	
hávskkes	a	
hollándalaš	a	
guovttelágán	a	
guhkesáiggi	a	
geaseheapme	a	
fuollameahttun	a	
fundamentalisttalaš	a	
etnálaš	a	
eakti	a	
eahpideaddji	a	
duhtadahtti	a	
dolkadahtti	a	
automáhtalaš	a	
streaŋggis	a	
skandinávalaš	a	
rájeheapme	a	
ráhkislaš	a	
ovttaheapme	a	
oaivveheapme	a	
negatiivalaš	a	
moderáhta	a	
mobiila	a	
moalas	a	
inteansa	a	
inkompeteanta	a	
iešguđetgelágán	a	
hága	a	
gutnálaš	a	
guovdil	a	
guollái	a	
guoddil	a	
gesii	a	
gealbboheapme	a	
erenoamán	a	
ekologálaš	a	
eahperisttalaš	a	
eahperealistalaš	a	
eahpeoskkolaš	a	
eahpeformála	a	
dynámalaš	a	
bealleálás	a	
bealgoalmmát	a	
antropologalaš	a	
alladássásaš	a	
čáppagirjjálaš	a	
čábba	a	
árvitmeahttun	a	
vástevaš	a	
vearuheapme	a	
unnitgielat	a	
universála	a	
tuvalaš	a	
serbálaš	a	
persovnnálaš	a	
modearna	a	
læstadialaš	a	
lotkat	a	
iešráhkaduvvon	a	
iešbuorre	a	
humánalaš	a	
gælalaš	a	
guovlluguovdasaš	a	
golmmagielat	a	
fuomášahtti	a	
fiktiiva	a	
fearalágan	a	
eahpeduhtavaš	a	
dásseárvosaš	a	
bálddalas	a	
analyhtalaš	a	
čuovvuvaš	a	
čigŋái	a	
čemihkalaš	a	
álgovuolggalaš	a	
áigahaš	a	
áidnalunddot	a	
varrái	a	
subjektiiva	a	
sosiala	a	
soft-gun	a	
snáhpis	a	
sealgil	a	
ráfeheapme	a	
rábmái	a	
ruivvas	a	
riikkasaš	a	
posetiiva	a	
offensiiva	a	
obmui	a	
objektiiva	a	
oamedovddolaš	a	
namakeahtes	a	
máŋggagielat	a	
máŋggageardásaš	a	
máinnolmas	a	
muhtunlágán	a	
meksikána	a	
logaheapme	a	
logahahtti	a	
konstitušunealla	a	
jeavddalaš	a	
ihtáš	a	
iešválddálaš	a	
ideologalaš	a	
idealisttalaš	a	
hyperaktiiva	a	
heahpatmeahttun	a	
guoddevaš	a	
gulus	a	
guhkesjuolggat	a	
geanuheapme	a	
fágaidgaskasaš	a	
fiberoptihkalaš	a	
eretcealkkehahtti	a	
elektronalaš	a	
elektrihkalaš	a	
eahperealisttalaš	a	
eahpemorálalaš	a	
eahpealmmolaš	a	
deatalaš	a	
buorremielalaš	a	
brihttalaš	a	
boagustahtti	a	
arktálaš	a	
alluvialaš	a	
allamielalaš	a	
čuvgesalit	a	
šihttui	a	
čalmmus	a	
sáhkat	a	
suttis	a	
sosiokultuvrralaš	a	
snáhppil	a	
servvolaš	a	
seagas	a	
rytmálaš	a	
ruojus	a	
ruhtaáŋgir	a	
psykohtalaš	a	
progressiiva	a	
priváhtarievttálaš	a	
polska	a	
passiivvalaš	a	
ovddasvástáduslaš	a	
organisatuvrralaš	a	
oktilaš	a	
oahppil	a	
nuortariikalaš	a	
naššuvnnalaš	a	
meteorologalaš	a	
logalaš	a	
lestadiánalaš	a	
jieris	a	
ivttáš	a	
individuálalaš	a	
ideologálaš	a	
hirpmástahtti	a	
genehtalaš	a	
gabbagirjjat	a	
eŋgelasgiel	a	
evangelalaš	a	
erohtalaš	a	
egyptalaš	a	
ealaskas	a	
eahpevirggálaš	a	
dárogiel-sámegiel	a	
dulvvis	a	
dobbelaš	a	
digitálalaš	a	
deaivil	a	
bajáš	a	
čájeheaddji	a	
čáhcejeahkki	a	
čáhccái	a	
čuvgesruoksat	a	
áđat	a	
áicil	a	
vuoŋis	a	
vuosttašluohkkálaš	a	
vuoimmeheapme	a	
vehkkii	a	
vearoheapme	a	
veajuheapme	a	
sámegiel-dárogiel	a	
syntehtalaš	a	
spontána	a	
seammadássásaš	a	
rojas	a	
roakkas	a	
reálisttalaš	a	
psykososiála	a	
oskkáldasmeahttun	a	
ortodoksalaš	a	
ortodoksa	a	
oasseáigásaš	a	
nuoraidpsykiátralaš	a	
nohkameahttun	a	
máŋggačearddalaš	a	
máŋggageardán	a	
máttasámegiel	a	
muhtinlágán	a	
marginála	a	
maorigiel	a	
loses	a	
loahppameahttun	a	
kosovo-albanalaš	a	
kommersiála	a	
jahkebeallásaš	a	
ipmilbalolaš	a	
interaktiiva	a	
inhabiila	a	
impulsiiva	a	
hálddatlaš	a	
humuheapme	a	
humanitára	a	
historjálaš	a	
hilján	a	
guoskameahttun	a	
grammatihkalaš	a	
golmmabeaivásaš	a	
gierdil	a	
geađgái	a	
geahčemeahttun	a	
fitmat	a	
etnográfalaš	a	
ekstremisttalaš	a	
eavttoheapme	a	
eatnigiel	a	
eatnanlaš	a	
ealit	a	
eahpevissis	a	
eahpepolitihkalaš	a	
dárbbalaš	a	
duollat	a	
diibmobeallásaš	a	
buolvvat	a	
autonomalaš	a	
ahkkái	a	
ahkahaš	a	
áššáiguoskevaš	a	
áššeheapme	a	
árpmuheapme	a	
áitosaš	a	
váivváš	a	
váikkuhanfámolaš	a	
vuostálas	a	
vuordevaš	a	
vuoksái	a	
viivvuheapme	a	
trohpalaš	a	
sátnerikkis	a	
sámigiel	a	
suvdil	a	
suorgái	a	
steriila	a	
steaččas	a	
stađuheapme	a	
soameheapme	a	
snoalus	a	
skuvttár	a	
skurtnjas	a	
skuhttár	a	
skottálaš	a	
siđas	a	
siskkildas	a	
sexualálaš	a	
sentimentála	a	
seksuálaš	a	
sealggaheapme	a	
rávvejeaddji	a	
ruovttuheapme	a	
ruosti	a	
runta	a	
románttalaš	a	
roava	a	
rikkas	a	
restriktiiva	a	
puritánalaš	a	
produktiivvalaš	a	
parlamenttalaš	a	
ovttabealálaš	a	
ovdamearkkalaš	a	
orientálalaš	a	
oranša	a	
olympalaš	a	
objektiivvalaš	a	
oaván	a	
oaivvesnaga	a	
nuortalaš-sámegiel	a	
nubbingiel	a	
nautalaš	a	
máŋggafágalaš	a	
mystihkalaš	a	
minimála	a	
militánta	a	
militearalaš	a	
mentálalaš	a	
lámas	a	
lissu	a	
leabuheapme	a	
lagabuš	a	
kránto	a	
klimáhtalaš	a	
kina	a	
jáhkihahtti	a	
julmmut	a	
jienalaš	a	
ipmirdeaddji	a	
internašonála	a	
iežaslágan	a	
hárvenaš	a	
hápmásaš	a	
hypotehtalaš	a	
humanisttalaš	a	
hillján	a	
hehttejeaddji	a	
heakkalaš	a	
heaboheapme	a	
harmonalaš	a	
guovttebealát	a	
guhkolaš	a	
greikkalaš	a	
gohtolaš	a	
goargat	a	
gilleš	a	
geniála	a	
geatnegasasat	a	
gavri	a	
fleksi	a	
fearalágán	a	
elegánta	a	
egoisttalaš	a	
effektiiva	a	
eaŋgalsgiel	a	
ealljár	a	
ealjoheapme	a	
dovdameahttun	a	
dilsi	a	
cakkas	a	
buotbeallásaš	a	
buorremenolaš	a	
boaresmállet	a	
bilaterála	a	
bealát	a	
bealguđat	a	
augsburgalaš	a	
arábalaš	a	
amasgielat	a	
akademihkalaš	a	
aggressiiva	a	
addevaš	a	
absurda	a	
čázeheapme	a	
čáhppesvarat	a	
čogas	a	
čoavjjeheapme	a	
šlárvvas	a	
čilgemeahttun	a	
čabo	a	
ávvirmeahttun	a	
ávddalaš	a	
ávda	a	
árvvuheapme	a	
árjjaheapme	a	
vástesaš	a	
válljugas	a	
váillat	a	
vuotnalaš	a	
vuorddehahtti	a	
vuoiggameahttun	a	
vuohkkái	a	
virtuála	a	
vepsalaš	a	
vearditmeahttun	a	
vašán	a	
utnolaš	a	
ultrafioleahtta	a	
tiibmosaš	a	
tibehtalaš	a	
sáneheapme	a	
ságaheapme	a	
surgatlaš	a	
suojis	a	
stiivvis	a	
sovjehtalaš	a	
sosiálademokráhtalaš	a	
sonas	a	
sojaheapme	a	
servodatdieđalaš	a	
seismalaš	a	
seagus	a	
ránskalaš	a	
ruossalas	a	
ruhtaváibmil	a	
rohppái	a	
roavvas	a	
rievttalaš	a	
relatiiva	a	
reella	a	
profišunealla	a	
profehtalaš	a	
palestinalaš	a	
ovttageardásaš	a	
ovttagaslaš	a	
ovdáneaddji	a	
ovdahistorjjálaš	a	
oránša	a	
orgánalaš	a	
olmmošeaddjái	a	
olmmošaddjái	a	
ollesáigásaš	a	
olggumuš	a	
oktilis	a	
oassálaš	a	
oarjelsámegiel	a	
oanehisáigásaš	a	
nøytrála	a	
nuorttimus	a	
norrøna	a	
norggalaš	a	
njávval	a	
njuolgguslaš	a	
nealggas	a	
našunalisttalaš	a	
navggas	a	
mášiinnalaš	a	
máŋggagielalaš	a	
máhtuheapme	a	
moattelágan	a	
moaittehahtti	a	
moaittat	a	
mirkkolaš	a	
mieđis	a	
meksikánalaš	a	
mearridanválddálaš	a	
majestehtalaš	a	
lusttuheapme	a	
lullisámegiel	a	
lujávrilaš	a	
lokála	a	
kruvdnosaš	a	
kosmehtalaš	a	
komiska	a	
kievra	a	
karismáhtalaš	a	
jurddalaš	a	
joraheapme	a	
joatkevaš	a	
ivnneheapme	a	
ivdnásaš	a	
ipmilaš	a	
intellektuála	a	
ii-sápmelaš	a	
iešoahppan	a	
iešnammaduvvon	a	
ievttáš	a	
hálaheapme	a	
háittis	a	
hudju	a	
homogena	a	
helssetlaš	a	
heakkaváralaš	a	
heahkas	a	
guovttesuorat	a	
guovddášlaš	a	
guoskkaheaddji	a	
guorahallameahttun	a	
golmmaoasat	a	
goavis	a	
girkkis	a	
gilles	a	
giellaoahpalaš	a	
gielddasámegiel	a	
generealla	a	
gassosaš	a	
gaskaáigásaš	a	
føderála	a	
fysálaš	a	
fysikálalaš	a	
fuopmášahtti	a	
elektralaš	a	
eksperimentála	a	
eaŋgas	a	
eaŋgals	a	
eahperehalaš	a	
eahpeprofešunealla	a	
eahpelihkolaš	a	
eahpegierdevaš	a	
eahpeduohta	a	
eahpedorvvolaš	a	
dálkkaslaš	a	
dábálašoahpaheaddji	a	
duddjojeaddji	a	
doaibmevaš	a	
dihtolágan	a	
deahtis	a	
báltalaš	a	
buotdiehtti	a	
buohkanas	a	
biškat	a	
bistil	a	
birrajagáš	a	
bearas	a	
bealviđát	a	
bealnjealját	a	
bastteheapme	a	
baltalaš	a	
austrálialaš	a	
animálalaš	a	
allajoccat	a	
alfabehtalaš	a	
Helander-nammasaš	a	
čállingiel	a	
čáhppesalit	a	
čáhkkil	a	
čuorgat	a	
čuoikái	a	
čuohtegeardásaš	a	
šlunddas	a	
šluhtu	a	
šlihtu	a	
šerresivnnat	a	
čađačalmmat	a	
šatteš	a	
čabu	a	
árpmoheapme	a	
áivan	a	
áigáiheivvolaš	a	
áiggeheapme	a	
válddeheapme	a	
vuođuheapme	a	
vuosttamus	a	
vuolleárvosaš	a	
vuojus	a	
vuoigatlaš	a	
vuogádatlaš	a	
viessi	a	
viesas	a	
vearrogeatnegas	a	
vearjogeatnegas	a	
vaššái	a	
unnačalmmat	a	
ulbmálaš	a	
sárdnái	a	
sádnái	a	
suvdi	a	
superristtalaš	a	
suovvil	a	
suovat	a	
suopmelaš-ugralaš	a	
suddil	a	
stánžžas	a	
statistalaš	a	
speallansorjavaš	a	
spalccas	a	
sosiologalaš	a	
somáhtalaš	a	
soameslágan	a	
soajeheapme	a	
skáddjil	a	
skihkaheapme	a	
sierramielalaš	a	
sevdnjesvarat	a	
senila	a	
selggolassii	a	
seađas	a	
sealggálas	a	
seagáš	a	
ráđeheapme	a	
rámssas	a	
ruoššagiel	a	
ruolla	a	
rukseslágan	a	
ruksesivnnat	a	
romalaš	a	
riddolagaš	a	
reahalaš	a	
priváhtalaš	a	
portugisalaš	a	
polára	a	
paradoksála	a	
ovttaveardásaš	a	
ovttabealát	a	
oruhahtti	a	
orientála	a	
optimála	a	
ollisjierpmat	a	
oktiigullevaš	a	
oktalaš	a	
offensiivvalaš	a	
oatni	a	
oastil	a	
oaseheapme	a	
oaddi	a	
nášunálalaš	a	
nuortalašgiel	a	
nuommir	a	
nubbingielat	a	
norgalaš-ruoššalaš	a	
njáiggos	a	
njuohcci	a	
nationála	a	
máinnalmas	a	
morris	a	
miholaš	a	
mentála	a	
mearridanfámolaš	a	
maksimála	a	
láittehahtti	a	
luonddudilálaš	a	
luhteránalaš	a	
logihkalaš	a	
loaččat	a	
livttis	a	
lihkkos	a	
liberálalaš	a	
lahkkálas	a	
kruvdnasaš	a	
kontinentála	a	
klinalaš	a	
kemiijalaš	a	
kaurnagiel	a	
katolihkalaš	a	
kardinála	a	
juvssahahtti	a	
juvdu	a	
juvddálaš	a	
jurddašmeahttun	a	
juovvái	a	
jozzái	a	
jierpmiheapme	a	
jienaheapme	a	
islámalaš	a	
ironálaš	a	
ipmillaš	a	
industriála	a	
individuella	a	
ii-stáhtalaš	a	
iešoaivválaš	a	
iešheanálaš	a	
hámeheapme	a	
hysteralaš	a	
homoseksuála	a	
heavskái	a	
hearvás	a	
gásttas	a	
gálus	a	
gálmmas	a	
gáiggas	a	
gáibidahkes	a	
guovttejuvllat	a	
guhkedáleš	a	
gudneáŋgir	a	
gudneheapme	a	
gudnebalolaš	a	
golmmajahkásaš	a	
golmmageardán	a	
girjeloguheapme	a	
gilddas	a	
gierddoheapme	a	
gieldalaš	a	
geassil	a	
geaiddus	a	
garuheapme	a	
garralágán	a	
galbmavarat	a	
fysikála	a	
fitnolaš	a	
feministtalaš	a	
eksotihkalaš	a	
eaŋgalasgiel	a	
eavttuheapme	a	
eatniheapme	a	
eatneheapme	a	
eanadieđalaš	a	
eahpeárbevirolaš	a	
eahpeorgánalaš	a	
eahpenjuolgguslaš	a	
eahpeluohtehahtti	a	
eahpehistorjjálaš	a	
eahpegovttolaš	a	
eahpedoaimmalaš	a	
dynamalaš	a	
duskkas	a	
duhátgeardásaš	a	
duháhat	a	
dovduičuohcci	a	
doarespolitihkkalaš	a	
doarespolitihkalaš	a	
doabalaš	a	
depressiiva	a	
davvi-sámegiel	a	
cealkemeahttun	a	
buorrendoalli	a	
buorredohkálaš	a	
botniheapme	a	
birrajahkásaš	a	
biekkus	a	
bealledahkkon	a	
basttoheapme	a	
bargonávccaheapme	a	
barggukeahtes	a	
balddehahtti	a	
bajitdási	a	
bahkat	a	
badjellunddolaš	a	
badjelfámolaš	a	
babylonalaš	a	
anuheapme	a	
amasgiel	a	
akuhtta	a	
aktonas	a	
aktasaš	a	
adni	a	
čázevuloš	a	
čálakeahtes	a	
čáhppesvielgat	a	
šuvgil	a	
čuvgetmeahttun	a	
čuvgeslágán	a	
čuovggaheapme	a	
čuohteruvdnosaš	a	
čuohtejahkásaš	a	
čuoddjil	a	
čuo	a	
šovkesliikkat	a	
čorgatmeahttun	a	
čoavdemeahttun	a	
čoahkkat	a	
šlávas	a	
čielggeheapme	a	
šattot	a	
šallat	a	
šalkkas	a	
čakčaseavdnjat	a	
ávkkiheapme	a	
ássameahttun	a	
árjjeheapme	a	
álgoálgosaš	a	
áiggáš	a	
áidnu	a	
áidnalunddosaš	a	
áicavaš	a	
áddejeaddji	a	
vátnačalmmat	a	
vánhurskkismeahttun	a	
váldeváillat	a	
válddiheapme	a	
váimmuheapme	a	
váimmoheapme	a	
vuođoheapme	a	
vuosttašgiel	a	
vuorukeahtes	a	
vuoraslágán	a	
vuollálas	a	
vuollis	a	
vuolitárvosaš	a	
vuoitil	a	
vuoimmalaš	a	
vuodjagoalki	a	
vulkánalaš	a	
vilppas	a	
vilgesvuovttat	a	
vilgesoaivvat	a	
vilgesalit	a	
vilddus	a	
viidnejuhkki	a	
vierisgielat	a	
veahkat	a	
veaddji	a	
varraruoksat	a	
varaheapme	a	
ulbmildiđolaš	a	
uhcánaš	a	
tuvala	a	
tuolloheapme	a	
tullut	a	
tropalaš	a	
trolahis	a	
territoriála	a	
temáhtalaš	a	
tematalaš	a	
sámegielnammasaš	a	
sámegiel-ruoššagiel	a	
sábmái	a	
suorttas	a	
suopmelašugralaš	a	
suomagielalaš	a	
suojeheapme	a	
suohpáheapme	a	
suoddjái	a	
stuorra	a	
stoahkkái	a	
stivrraheapme	a	
stilistalaš	a	
stereotiippalaš	a	
stađđil	a	
stargat	a	
stahtalaš	a	
spálžžas	a	
spálččas	a	
speaččas	a	
sosiálapolitihkalaš	a	
sosiáladarwinistalaš	a	
sorjjas	a	
sorjankeahtes	a	
soiddas	a	
sohkabealguoskevaš	a	
soahtelámis	a	
snavggas	a	
smávvalágán	a	
smierru	a	
smađáhkis	a	
slávalaš	a	
skárppis	a	
skuŋkkas	a	
skuortnas	a	
skuniheapme	a	
skiluheapme	a	
skievttaheapme	a	
sivakeahtes	a	
siskkimus	a	
sisbuoidi	a	
simpal	a	
silbaránis	a	
siivolágan	a	
sierragielat	a	
siddjii	a	
sevdnjesalit	a	
seksualálaš	a	
seavdda	a	
seammásullásaš	a	
seammasturrosaš	a	
seammanammasaš	a	
seammaguhkkosaš	a	
seaibbeheapme	a	
seahkálas	a	
sahkuheapme	a	
sagaheapme	a	
ráđđenhálolaš	a	
ráŋggáštusvuloš	a	
ráđas	a	
rávžžas	a	
rávnnjeheapme	a	
ráttas	a	
rásisttalaš	a	
ránesivnnat	a	
ráinnasnálat	a	
russolas	a	
ruovttoheapme	a	
ruostaruoksat	a	
ruoppas	a	
ruonálágan	a	
ruohtis	a	
rumašváillat	a	
ruksesjuolggat	a	
roahkkálas	a	
riviheapme	a	
ritmái	a	
ristagas	a	
rinččas	a	
riiddalmas	a	
rihkolaš	a	
rievdameahttun	a	
representatiiva	a	
rehelaš	a	
regulára	a	
regiovdnapolitihkalaš	a	
radioaktiiva	a	
rabasmielalaš	a	
prosessuála	a	
problemáhtalaš	a	
primitiivvalaš	a	
populára	a	
ožžoš	a	
ođđadárogiel	a	
ođđa-dárogiel	a	
ovttasturrosaš	a	
ovttaahkásaš	a	
ortopedalaš	a	
organisatovrralaš	a	
operatiivvalaš	a	
olmmáilaš	a	
ollesárvosaš	a	
olatmeahttun	a	
oktageardásaš	a	
oaččoheapme	a	
oassesivalaš	a	
oapme	a	
oanehisáiggat	a	
oanehissoajat	a	
oanehisjuolggat	a	
oamedovddoheapme	a	
oainnoheapme	a	
oaidnil	a	
oahppavaš	a	
nášuvnnála	a	
nuortasámegiel	a	
nuohtaheapme	a	
nollas	a	
nohkavaš	a	
njuolvvas	a	
njuolggalaš	a	
njuolggaduslaš	a	
njoaiddus	a	
njealjegeardán	a	
nevvot	a	
neurologalaš	a	
nervøsa	a	
namahahtti	a	
máŋggadieđalaš	a	
máttimuš	a	
mytologalaš	a	
multilaterála	a	
muhtehahtekeahtes	a	
monnái	a	
moallái	a	
miljárddat	a	
mievkkis	a	
mielsivalaš	a	
miellasaš	a	
mielaevttot	a	
metaforalaš	a	
meavrresgárelágan	a	
mearrediđolaš	a	
maritiima	a	
mannosaš	a	
láitemeahttun	a	
láiddas	a	
luvnnjas	a	
luteralaš	a	
luottaheapme	a	
luohpi	a	
luhtolaš	a	
loškkas	a	
loaččis	a	
loaitu	a	
lihkuheapme	a	
lieggaváimmolaš	a	
lieggavarat	a	
