ráhkkanit V* IV Der2 Der/eapmi
mehtar
jugus
digáštallat V* TV Der3 Der/n
válgabire
fokus
stivračoahkkin
ruovttuguovlu
politihkár
interneahttasiidu
gávdnat V* TV Der3 Der/n
dánsu
rábbi
máttasápmi
mánáidgárdesadji
gássa G3
dassat V* TV Der2 Actor
birasgáhttenministtar
viehkat V* IV Der3 Der/n
láhttenvuohki
kulturárbi
sámecup
ovdamearkkadihtti
mohtorsearvi
jáhki
jugešvuohta
čuohtejahki
sykkel
leaira
kulturdoaibma
historjásearvi
dáiddárráđđi
boazodoalloeiseváldi
astoáigi
veagalváldin
mátkeealáhus
mandáhta
leansmánnikántuvra
sámeradio
mirko
guolástus
gielladilli
eanandoalloministtar
rumbu
minoritehtta
logaldallat V* IV Der2 Actor
stádačálli
stuorat
miellačájáhus
kulturdepartemeanta
jienastuslogus
váldočálli
luossaveajet
kulturvahkku
fylkadiggi
dohkkehit V* TV Der2 Der/eapmi
sámemánná
masai
kro
kafea
bellodatustit
álgit V* IV Der3 Der/n
áidu
ruhtadit V* TV Der2 Actor
nannet V* TV Der3 Der/n
girjjáš
bidjan
áŋgiruššat V* IV Der3 Der/n
rabas A* Der3 Der/vuohta
kruvdno
bargolávdegoddi
čakčafestivála
álggahit V* TV Der2 Der/eapmi
vearrát
skábmagovva
meahcástit V* IV Der2 Actor
ihtit V* IV Der2 Actor
guovllukantuvra
eanandoalut
ealáhussearvi
justisdepartemeanta
jahkedieđáhus
ruvkefitnodat
fierca
báhčit V* TV Der3 Der/n
arena
olggobealle
luossagonagas
eallinahki
buktit V* TV Der2 Actor
ealáhusráđđi
buohccidivššár
beaiveruoktu
agibeaivi
preassagovva
diva
beassášfestivála
suomabealle
leansmánnibálvá
gárrenmirku
guđđa
cuiggodit V* TV Der2 Der/eapmi
boazosuohkan
1970-lohku
čáhceolmmái
tv
show
servodateallin
ruktu
márkosápmi
deaivvadanbáiki
billistit V* TV Der2 Der/eapmi
russa
orrun
ollesáigi
oktasašbargu
hálli
giellanjuolggadus
fosfora
dulvadeapmi
diehtemeahttunvuohta
ambulánsa
čállinvuohki
čuđđi
Östby
váldosivva
valáštallat V* IV Der2 Actor
soaittáhat
lagamuš
kapealla G3
jurddašanvuohki
fuorragávppašeapmi
dáhpáhuvvat V* IV Der3 Der/n
diggeášši
boazobargu
badjemánná
čiegusvuohta
video
sávvat V* TV Der3 Der/n
mátkkoštit V* IV Der2 Actor
mk
kulturbálkkašupmi
hálddašanorgána
1800-lohku
árvvoštallat V* TV Der2 Actor
vázzi
vuostá N* Der1 Der/Dimin
vuosti N* Der1 Der/Dimin
stuorradiggeáirras
spábbačiekčanlihttu
gilu
vuotnaguovlu
vuorbádit V* TV Der2 Der/eapmi
vuoigatvuođaášši
sámegieloahpahus
ođasmahttit V* TV Der3 Der/n
ovttadássásašvuohta
oažžun
nuppástuhttit V* TV Der2 Actor
nuorravuohta
bargoeallin
olgoriikalaš
direktora
bargoskibir
vuođđudus
muitokonsearta
hálla G3
fylkkadoavttir
eananvuoigatvuohta
álgoálbmotvuoigatvuohta
álbmotlihttu
áigečála
stuoradiggeáirras
mátkkoštit V* IV Der2 Der/eapmi
illástit V* TV Der2 Der/eapmi
eananeaiggát
deatnulaš
vuostálastit V* TV Der3 Der/n
unnidit V* TV Der2 Der/eapmi
sárgun
oaggun
lesba
lagasradio
jurddašit V* TV Der2 Der/eapmi
journalistaoahppu
investeren
boazobargi
nuppástit V* TV Der2 Actor
guoskat V* IV Der2 Actor
fágasuorgi
fágareive
báhpasuohkan
čielggadus
álgoálgu
vuolli
proavás
nuoraidlávdegoddi
njoarosteapmi
luondduhálddašeapmi
lagasbiras
duiskalaš
dadjat V* TV Der3 Der/n
bovdehus
álggahit V* TV Der2 Actor
veterána
riegádeapmi
plakáhta
nealgudeaddji
kilomehtar
galledeapmi
divodit V* TV Der2 Der/eapmi
vieljaš
juovlabassi
čájehit V* TV Der2 Der/eapmi
sámeministtar
sálla
sukseassa
sirdit V* TV Der2 Actor
sihkkarvuohta
ruhtačoaggin
ođasmahttit V* TV Der2 Actor
opmodatsirdin
olgešbellodat
jáhkkit V* TV Der2 Actor
heaittihit V* TV Der2 Der/eapmi
guovddášbellodat
sámemusihkka
ruvdna
kulturministtar
kulturdeaivvadeapmi
girjelágádus
fárren
eallindilli
dállodoallu
bargobáiki
váldogiella
ságajođiheaddji
spábbačiekčanšillju
ođassátta
orohatjuohkin
muitalit V* TV Der2 Der/eapmi
láhttet V* IV Der3 Der/n
luonddugáhttet V* TV Der3 Der/n
jorgalit V* TV Der2 Der/eapmi
eanadoalloministtar
dearvvašvuođabálvalus
sirkus
loahppaboahtu
guorra
cavgilit V* TV Der2 Der/eapmi
bargoustit
linjjá
glássa
diktagirji
boazonjuovahat
šilta
válgastivra
vákta
vuordit V* TV Der2 Actor
sámegilli
stivret V* TV Der3 Der/n
spábbačikčiekči
moallabáhčči
materiála
luossajohka
kulturdoallu
journalistasearvi
dálveguohtun
badjelassa
vázzin
tittel
skuvlejupmi
servodatviessu
joatki
guolástusministtar
girkogárdi
gaskkamuddu
dáhkki
váikkuheapmi
vuoiŋŋalaš A* Der3 Der/vuohta
sponsor
seastit V* TV Der3 Der/n
ruovttujoavku
norggabealle
mearre
kulturbargi
klubba
hálddáhus
eaŋgalasgiella
ealáhat
duostil A* Der3 Der/vuohta
addin
váldobargu
sámisearvi
ruhtageavaheapmi
mojunjálbmi
lihkostuvvat V* IV Der3 Der/n
kártadoaimmahat
kulturdoalut
govvačájáhus
fax
dálveriemut
doalvu
dispalávdegoddi
70-lohku
valáštallanlihttu
suorggis
ruhtasubmi
riikarádji
ovdanbuktin
nissonbeaivi
komponista
guovludepartemeanta
girkoverdde
fylkkaráđđi
dihtorlávdegoddi
cuoŋumánnu
boranávdi
80-lohku
váhku
stuorradiggi
skuvlagovva
rukto
luonddugáhttensearvi
luohttevaš A* Der3 Der/vuohta
gánda N* Der1 Der/Dimin
guovlludepartemeanta
gielddahoavda
dramatihkka
diesel
buozalmasvuohta
anárašgiella
sámegielda
stivrrajođiheaddji
njuorjju
movttiidahttit V* TV Der2 Actor
mearridit V* TV Der2 Der/eapmi
logo
jaskat A* Der3 Der/vuohta
govvadáiddár
eaiggátvuohta
vahkuloahppa
suodjaleapmi
olmmošgoddin
mázelaš
junior
jeaggegeašáddjá
hupmu
gohcu
fylkkalávdegoddi
etáhtta
eamiálbmotguovlu
dutkanásahus
anáraš
1990-lohku
ossodathoavda
lektor
juovlaruohttal
girkočoahkkin
dárkkistit V* TV Der2 Der/eapmi
diibmobealli
buollit V* IV Der2 Actor
boazodilli
álgoálbmotguovlu
váikkuhanvejolašvuohta
vahkoloahppa
sámenisu
sámegieloahppu
ruovttušillju
poastaboksa
olgoriikkalaš
luossareiveeaiggát
logijahki
kulturorganisašuvdna
juhkan
giđđajohtin
geahčadit V* TV Der2 Der/eapmi
finánsalávdegoddi
dutkandepartemeanta
doalloeaiggát
bargobeaivi
20-jahki
čakčaorohat
ávvudoallu
vuovdečuohppat V* TV Der3 Der/n
viiddidit V* TV Der2 Der/eapmi
sádden
reserváhtta
prográmmajođiheaddji
ođastus
ovdánahttit V* TV Der2 Actor
mielláhttu
meašttirgilvu
kultureallin
fiellu G3
dutkanbargu
dráma
beassášdoalut
1980-lohku
áŋgirvuohta
váldovuoitu
vuođđudit V* TV Der2 Der/eapmi
ruvke
ruoššabealle
ovttaseallin
kapasitehtta
kandidáhtta
guhkitáigi
dáiddačeahppi
dáiddaskuvla
doaibmat V* IV Der3 Der/n
dieđihit V* TV Der2 Der/eapmi
davvisápmi
davvisiida
boazoálbmot
badjedássi
čállingiella
vuođđokursa
valáštallanhálla G3
máilmmisoahti
leansmánnikantuvra
guov
guhkkat V* IV Der2 Actor
gierdevaš A* Der3 Der/vuohta
eananhálddašeapmi
ealáhuseallin
duhátjahki
borrat V* TV Der3 Der/n
ávvudoalut
táhpa
rohkosviessu
oljofitnodat
oahppolávdegoddi
máilmmesoahti
mediaplána
lihkkusávaldat
leansmánnekántuvra
lahkosat
jeara
guovddášsearvi
goassat V* IV Der2 Actor
dáiddamusea
dáhton
duddjot V* TV Der3 Der/n
dološáigi
bivdit V* TV Der3 Der/n
ambassadevra
váldorolla G3
vákšut V* TV Der3 Der/n
sávzadoalli
stuoraservodat
skuvlaválga
ráđđečoahkkin
rutiidna
ovdánanvejolašvuohta
oaggu
musihkkajoavku
movttidahttit V* TV Der2 Actor
momsa
meahcceealli
loahppagilvu
dutkkus
dievdojoavku
bieggapárka
ahkemearri
váibmoášši
vuosttaškonsuleanta
sápmelaš-bláđđi
sivahallat V* TV Der3 Der/n
ruoŧabealle
rahčat V* IV Der3 Der/n
ollesčoahkkin
oktasašorohat
nuorttanáste
maŋŋelgaskabeaivi
loahpaloahppa
leavvat V* IV Der3 Der/n
johtolatsihkarvuohta
hárjehallat V* TV Der2 Actor
gielddaministtar
gielddadepartemeanta
ecstasy
ealligovva
duovvi
doavtterdilli
diehtojuohkki
crossbána
biebmoluossa
beahtahallat V* IV Der3 Der/n
90-lohku
čáhcevuoigatvuohta
čoavdit V* TV Der2 Actor
álbmotjienasteapmi
vánddardeapmi
turne
sámelistu
stivrralahttu
ruhtaveahkki
rievssatbivdi
ođđaáigi
ovddabealle
olgomáilbmi
márkanfievrredeapmi
miellahttuvuohta
láttán
luossadutki
illastit V* TV Der2 Der/eapmi
gonagasreabbá
generálačálli
finnmárkolaš
fierbmebivdi
boazodoallošiehtadallan
beallemuddu
albmaláhki
šovva
sáddenáigi
seaguhus
oaivečálus
oahpahallat V* IV Der2 Actor
novealla G3
norggameašttir
morála
mearkalávdegoddi
mannat V* IV Der3 Der/n
lohkkiidreive
kulturmuitoráđđi
jazz
gárggoluoppal
gáhttet V* TV Der3 Der/n
fuođar
buolašgráda
čállu
vuodjenlohpi
sámefoanda
sámedikkeáirras
ovttastahttit V* TV Der3 Der/n
ovttamielalaš A* Der3 Der/vuohta
ovddasmoraš
opera
oahpposadji
nieiddaguovttos
luohttámušolmmoš
juhkanvuohta
hušša
heargevuoddji
gávnnus
gutnabáđoš
gilvalit V* IV Der2 Der/eapmi
fáksa
fylkasátnejođiheaddji
fitnat V* IV Der3 Der/n
fidnet V* TV Der3 Der/n
eretfárren
dálla
dutkanráđđi
dihtorčoavddus
buoridit V* TV Der2 Der/eapmi
ámmátskuvla
virus
stáhtus
stuoradiggedieđáhus
stoahkan
stadion
sieidá
ráfibálkkašupmi
ovttasássi
ovdánahttinfitnodat
orrunbáiki
moallavejolašvuohta
loahppačiekčan
kulturguoddi
klienta
kalenddar
guođoheapmi
golfa
gielladoaibma
eanavuoigatvuohta
buletiija
bovdejupmi
boazopolitiija
biebmodepartemeanta
čuovvolit V* TV Der2 Der/eapmi
čoaggi
šiehtadallanjoavku
várá
viinna
teáhterčájálmas
sárdnideaddji
riikkačiekčan
páhppa
olgu
nammadit V* TV Der2 Der/eapmi
kontrolla G3
govdafierpmádat
giellageavaheapmi
dáiddaallaskuvla
diehtojuohkinhoavda
báhcu
boazodoalloealáhus
boaran
bearjadateahket
bartaeaiggát
álbmotbellodat
ádden
vieljažagat
taleanta
skuvlafálaldat
rájusgiddagas
riikkadássi
náittosdilli
máttasápmelaš
máilmmemeašttir
manus
lagasvuohta
gurutbellodat
guovttegielalašvuođaruhta
giellabargu
fárroláhka
fágabiras
ekspearta
buvttadus
boazodoalloášši
bivdoáigi
beaivedikšu
čoahkkanit V* IV Der2 Der/eapmi
ássanbáiki
álgoálbmotášši
álgoálbmotbeaivi
váikkuhusguorahallan
sáŋggár
sámegielaviisa
suoladeapmi
sotnabeaiskuvla
sisabahkken
ovttasbargat V* IV Der2 Actor
nubbingiella
minsttar
jahkečuohti
historihkkár
gávppašit V* TV Der2 Actor
guovllupolitihkka
govdabáddi
dáiddasuorgi
doaimmahushoavda
deaddorádji
boradanbáiki
bombet V* TV Der3 Der/n
bivdovuohki
50-jahki
čuollat V* TV Der3 Der/n
čoahkkinjođihangoddi
čiekčanšillju
vuolláičállit V* TV Der2 Actor
universiteahtta
sámegielmáhttu
sáhcu
sprinta
skuvlavázzin
parasihtta
oaiviliskkadeapmi
máksit V* TV Der3 Der/n
guođđit V* TV Der2 Actor
geavahanvuoigatvuohta
faláštallan
elefánta
eallinláibi
e-boasta
dálveeanan
duollu G3
diibmobealle
30-jahki
čoagganeapmi
áššegolut
ávkkástallat V* TV Der3 Der/n
árvoháhkanprográmma
vuordináigi
vieljašguovttos
veardi
stáhtaadvokáhtta
stuorraservodat
rievideapmi
ovttastupmi
oahpaheaddjivirgi
neahttabáiki
luomejeaggi
lasiheapmi
juoiganoassi
joatkkakursa
hárri G3
giellabeassi
dokumentárafilbma
deaivan
buozanvuohta
boastakántuvra
bartasadji
bahádahkki
1960-lohku
1950-lohku
čorget V* TV Der3 Der/n
vihkket V* TV Der3 Der/n
stággobivdi
skandála
siski
silbačikŋa
ruvdnaprinsa
riikkabeaivi
riikastivra
oljobohkan
olgoriikkadepartemeanta
maya
lunta N* Der1 Der/Dimin
logahat
klieanta
kamera
gámme
gállu G3
guovddašbellodat
gilišillju
gaskašillju
fylkkamánna
fuolkevuohta
ealáhusovdáneapmi
dálvegilvu
boraspirevahát
várdobáiki
váibat V* IV Der3 Der/n
vuođđooahppu
vierrut V* IV Der3 Der/n
sáttogáddi
spábbačiekčangilvu
skuvlastivra
seavdnjadas
ry
prentehus
ođđadárogiella
oappážat
nenetsa
lávvordateahket
luoddaearru
lensmánni
hálddašanvuoigatvuohta
gártnetluohkká
guovddášeiseváldi
gaskkusteapmi
dásseárvolávdegoddi
dearvvašvuođabearráigeahčču
cegget V* TV Der3 Der/n
báhčinlohpi
boahtti
1700-lohku
čájáhusgovva
turistaealáhus
stuoradiggi
sosialhoavda
scooter
rádjeofelaš
rekláma
plánabargu
oahpaheaddjioahppu
njiedjan
márkomeanut
mánáidáittardeaddji
láhkačeahppi
luoddaguorra
leavgabeaivi
kámpa
jávoheapme A* Attr Der3 Der/vuohta
hálidus
gáržžidit V* TV Der2 Der/eapmi
guovllukommišuvdna
guoimmuhit V* TV Der2 Der/eapmi
gilvoheargi
giellamáhttu
filbmet V* TV Der3 Der/n
eanandoallodepartementa
ealgabeana
dáiddasearvi
duodjeinstituhtta
duhátjahkeulbmil
byrokráhta
čearddalašvuohta
válgaboahtu
váldokantuvra
sátnevuorká
sámiskuvla
skiipagurra
rigearra
reportár
rahpanáigi
ođasdoaimmahus
orkána
nállevealaheapme
nuoraidsearvi
mánotbadji
lágamánniriekti
luovosbeana
luonddugeavaheapmi
joatkkaoahpahus
iskadeapmi
hirpmástuhttit V* TV Der2 Actor
govvateaksta
gižžu
girjeráidu
fuorrágávppašeapmi
ealgabivddus
dálvemárkan
davvinorga
boazoisit
badjealmmái
60-lohku
čoakkáldat
válgabeaivi
vuotnaguolásteaddji
turistafitnodat
sámeservodat
sámenuorra
sámediggelistu
suoivva
skuvlaoahppi
siviilaáittardeaddji
rulla G3
rubel
ovdalgaskabeaivi
oasálastit V* IV Der2 Actor
oalgejohka
oahpposuorgi
nuortasápmelaš
nuortalašgiella
nuoraidorganisašuvdna
ministtarráđđi
lohkkiidčálus
kárten
iešsoardin
hášša
hirpmástuvvat V* IV Der3 Der/n
giellalávdegoddi
giellakonsuleanta
geargat V* IV Der3 Der/n
erehus
duopmogirku
doaivut V* TV Der2 Actor
deahkit
bárefuoš
bálda
boazodoalohálddahus
bilidit V* TV Der2 Der/eapmi
almmuhit V* TV Der2 Actor
aktivista
čilgen
vuorkádávvir
vuoiggalaš A* Der3 Der/vuohta
sámegielhálli
sođđi
sohti
skuvllamánná
skuvlaáigi
servodatovdáneapmi
ruhtaohcan
oktiičaskin
oasuseaiggát
oaidnit V* TV Der3 Der/n
nominašunčoahkkin
noaidevuohta
njuovvanbázahus
musihkkafeastivála
mearraguovlu
maŋŋágaskabeaivi
kruvdna
jortamovra
hutkkus
heaitit V* TV Der2 Actor
gárret V* TV Der3 Der/n
faláštallansearvi
eksamen
divvut V* TV Der2 Actor
biilalihkohisvuohta
čáhcealmmái
čábbodat
álgoálbmotnisu
válljejeaddji
vihaheapmi
unnoraš
tuvra
techno
sámicup
stuorrut V* IV Der2 Actor
sohkabealle
ráđđehusbellodat
rádjaguovlu
ruovttučiekčan
ruhtavuoitu
riikkamedia
prošeaktabargi
ovttastallat V* IV Der3 Der/n
oktasašguohtun
nástegovva
nissonlávdegoddi
muslima
massit V* TV Der3 Der/n
koahkka
jámet
juovlabeavdi
hálddašit V* TV Der2 Der/eapmi
gullet V* IV Der3 Der/n
goanstarássešillju
girkodepartemeanta
giellaovdáneapmi
gielddadoavttir
fágabargi
dárkkisteaddji
boaresolmmoš
bingo
beassi G3
balánsa
árdna
álbmotjoavku
válgaáigodat
válgalistu
valáštallanviessu
tearbma
sátnegeavaheapmi
sámiálbmot
stádaministtar
stádadoarjja
sisbandy
servodatdutki
rápporta
ránná
rohcošit V* IV Der2 Der/eapmi
republihkka
ovdánit V* IV Der2 Der/eapmi
olmmáiolmmoš
ohcat V* TV Der3 Der/n
norggameašttirgilvu
márkanšillju
meavrresgárri
liigeruhta
kvena
jorgalanbargu
joganjálbmi
hávlár
generála
fylkkajođiheaddji
filbmafeastivála
dáiddadáhpáhus
dáiddaduodji
dollar
detálja
dehálaš A* Der3 Der/vuohta
báhčinguovlu
behtohallat V* IV Der3 Der/n
bargonákca
audition
akšunista
ávvubeaivi
vieljažat
vearrosisaboahtu
sámiguovlu
sámediggeáigodat
suohkanválga
suhkat V* IV Der2 Actor
smávvafanas
skohtervuoddji
searvegodderáđđi
seailluhit V* TV Der2 Der/eapmi
rájus
radiosátta
pop
ovdabargu
olgolávdi
náitaleapmi
majoritehta
kárašjohka
kulturruhta
karaoke
jallodat
hilgut V* TV Der3 Der/n
heaibu
guolleearri
gollegiella
girdin
fierbmebivdu
dásseárvobargu
dáláš
duođalašvuohta
beallefinála
aktevra
čáhput
áššáskuhttit V* TV Der2 Actor
álgoálbmotguovddáš
váldokántuvra
viessoeaiggát
vearsa
sávzaboanda
skuvlamátki
siidaossoasus
ruoŧŧelaš
rockjoavku
revy
pássa
plánenbargu
ovttastuvvat V* IV Der3 Der/n
ossodatdirektevra
optimista
olmmošárvu
oktiigullevašvuohta
oassálastit V* IV Der3 Der/n
oahpahusministtar
notáhta
njuiket V* TV Der3 Der/n
nearva
mihtidit V* TV Der2 Der/eapmi
meassu
lohkangelbbolašvuohta
loahku
hálddahusbargi
humor
hilgut V* TV Der2 Actor
guovlodepartemeanta
govvamuitu
gitarista
giellastivra
geassebargu
gaskamuddu
fápmojođas
fenomena
beroštit V* IV Der2 Der/eapmi
bargokántuvra
bargoeaktu
Özerk
váldooassi
váldit V* TV Der3 Der/n
vuođđooaidnu
vuollegašvuohta
viessobáŋku
veahkkebargi
valáštallanvisti
valáštallansuorgi
sárdneolmmái
sáddenlohpi
suohkanbargi
suodjalit V* TV Der2 Actor
soabalaš A* Der3 Der/vuohta
skohtercrossa
ráđđeláhttu
ruhtalátna
registreret V* TV Der3 Der/n
reaidu
politimeašttir
politiguovlu
plánalávdegoddi
ovdalašáigi
oamastus
muohtakino
littar
juogadeapmi
juhkančáhci
gávpemárkan
gáibidit V* TV Der2 Der/eapmi
gutnabađoš
guorahallanguovddáš
goahkka
giellahálddašanguovlu
geavahit V* TV Der2 Der/eapmi
fylkkajuoigi
eanageavaheapmi
eallenahki
dásseárvobálkkašupmi
duššat V* IV Der3 Der/n
driftsenheta
dearvvasvuođaguovddáš
deaddileapmi
báddet V* TV Der3 Der/n
boazosuola
bismagoddi
bargovásáhus
arkeologa
čuohppat V* TV Der3 Der/n
šovv
vulosguovlu
viehkki
vaksiidna
tienas
suođđan
suodjalanplána
sosialkantuvra
ruhtagáldu
romaniálbmot
riikageaidnu
paradoksa
ollašuhttit V* TV Der3 Der/n
oahpahusdepartemeanta
oadjoetáhtta
nuoraidprográmma
nohkat V* IV Der3 Der/n
njealjádasfinála
musihkkabálkkašupmi
muittuhus
menestus
mediaásahus
lávke
luossajahki
loddeinfluensa
lobiheapme A* Attr Der3 Der/vuohta
lihkastat
leaikkastallat V* IV Der3 Der/n
kulturváldolávdegoddi
kulturkantuvra
kulturforum
jahkedoaibma
iežasoassi
gárigasnjárga
giđđadulvi
friddjajoavku
fievrredit V* TV Der2 Der/eapmi
