LEXICON Noun
cáici:hysteriker m ;
dajaldat:uttrykk n ;
dardi:avsats m ;
darfi:lavdnji f ;
darfi:torv f ;
datni:tinn n ;
daŋas:lyng m ;
deaddu:vekt f ;
deadju:glans m ;
deahkki:muskel m ;
dealli:klopp m ;
deappu:tare m ;
dearbmi:elvemæl m ;
deatta:press m ;
deatta:trykk m ;
diddi:smålaks m ;
diehppi:dusk m ;
diehtu:viten m ;
dielku:flekk m ;
dienas:fortjeneste m ;
dievdu:mann m ;
dievvá:haug m ;
diggi:rett m ;
diggi:rettsak m ;
dihkki:lus f ;
diibmu:klokke  f ;
diibmu:ur n ;
diida:tiida m ;
diida:overtro m ;
dikta:dikt n ;
dilli:tilstand  m ;
dilljá:tilje f ;
dilálašvuohta:forhold m ;
dilálašvuohta:tilstand m ;
dimbbar:tømmerstokk m ;
divat:avgift m ;
divri:insekt n ;
diŋga:tiŋga m ;
diŋga:ting m ;
doahkki:fugleflokk  m ;
doaibma:gjøremål n ;
doaivu:doaivva m ;
doaivu:håp m ;
doaivva:doaivu m ;
doaivva:håp m ;
doalvi:trav n ;
doardna:toardna m ;
doardna:tårn m ;
doarjja:støtte m ;
doassa:toassa f ;
doassa:eske f ;
doavttir:doktor m ;
dobádat:klabbeføre n ;
doggi:kjesemage m ;
dohppa:slire f ;
dolgi:fjær f ;
dolla:ild m ;
dorski:torsk m ;
dorte:rokk m ;
dorve:horn n ;
dorvu:tillit m ;
dovddastus:innrømmelse m ;
dovddastus:tilståelse m ;
dovdu:erfaring m ;
dovtta:storlom m ;
duggu:skrå  f ;
duggu:tobakk m ;
duhkku:dott m ;
duhkoras:stoagus m ;
duhkoras:leketøy m ;
duhpát:tobakk m ;
dukta:gjødsel n ;
dulka:tolk m ;
dulvi:flom m ;
duodji:håndverk n ;
duoggi:klump m ;
duohta:sannhet f ;
duokŋas:lapp m ;
duolva:skitt m ;
duopma:hegg m ;
duopmu:dom m ;
duopmár:dommer m ;
duorga:riskvist m ;
duotna:stakkar m ;
duovdda:flytte- m ;
duođaštus:bevitnelse m ;
dutki:forsker m ;
dáhpedorbmi:tilfelle n ;
dáhpi:skikk m ;
dáhpáhus:hendelse m ;
dáhttu:vilje m ;
dáidda:kunst m ;
dáidu:forstand m ;
dáiga:nytte m ;
dáigi:deig m ;
dákti:bein n ;
dálki:vær n ;
dálkkas:medisin m ;
dállu:hus n ;
dálolaš:gårdbruker m ;
dálon:fastboende m ;
dálvi:vinter m ;
dápmot:aure  m ;
dápmot:ørret m ;
dárbbaš:dárbu m ;
dárbbaš:nødvendighet m ;
dárbu:dárbbaš m ;
dárbu:behov m ;
dávda:sjukdom m ;
dávda:sykdom  m ;
dávvir:skatt m ;
dávvir:verdi m ;
eaddji:gubbe m ;
eadni:mor f ;
eahpádus:tvil m ;
eahpáraš:gjenferd n ;
eaiggát:eier m ;
eaktu:vilkår n ;
eallin:leven n ;
eallámuš:levebrød n ;
ealáhus:næring f ;
ealát:livberging f ;
eamit:husmor f ;
eanan:jorde n ;
eanan:land n ;
eanan:mark f ;
eanu:morbror m ;
eappir:trebøtte f ;
earru:skilsmisse m ;
earán:ærend n ;
eastta:hindring m ;
ehtemas:blokkebær m ;
ehtemas:mikkelsbær m ;
einnostus:spådom m ;
eiseváldi:myndighet m ;
erohus:forskjkell m ;
erttet:side f ;
evangelium:evangelium n ;
evre:øre m ;
evttohus:forslag n ;
eŋgel:engel m ;
faggi:krok m ;
fanas:vanas m ;
fanas:båt m ;
feardna:kvern f ;
fearrán:fearán f ;
fearrán:hending f ;
feaskkir:entre m ;
feaskkir:gang m ;
fidnu:yrke n ;
fiehtar:buksebånd m ;
fiehtar:bånd m ;
fielbmá:elvegrunne f ;
fiellu:bord n ;
fierbmi:fiskegarn n ;
fiervá:fjære f ;
fievru:framkomstmiddel n ;
fuolki:slektning m ;
fuorrá:hore f ;
fuođđu:dyr m ;
fággi:ryggtak n ;
fáhcca:vott m ;
fáhtta:fat n ;
fáldi:fogd  m ;
fáldi:fut m ;
fális:hval  m ;
fális:kval m ;
fápmu:styrke m ;
fárfu:hempe f ;
fárppal:tønne f ;
fárru:følge n ;
fárru:reisefølge n ;
fátmi:fang n ;
fáttar:fadder m ;
fáŋga:fange m ;
gahpir:lue f ;
gaiba:lueskygge m ;
ganjal:tåre m ;
gapmu:anelse m ;
garca:reim f ;
garra:skorpe m ;
gaska:avstand m ;
gaskaoapmi:middel n ;
gatna:steinlav m ;
gavdnja:skremsel n ;
gavja:støv n ;
gazza:klauv f ;
gazza:klo f ;
geahpis:lunge m ;
geahpádus:minskning m ;
geahči:ende m ;
geahččalus:fristelse m ;
geahčču:bevoktning m ;
geaidnu:veg m ;
geaidnu:vei  m ;
geardi:gang  m ;
geardi:omgang m ;
geardni:skare m ;
gearpmaš:orm m ;
geassi:sommer m ;
geatki:jerv m ;
geatnegasvuohta:ansvar n ;
geavja:hank m ;
geavri:trinse f ;
geavŋŋis:stryk m ;
geađgi:stein m ;
geaŧŧu:vogge f ;
geres:pulk m ;
giddagas:fengsel n ;
gieddi:voll m ;
giegir:strupe m ;
giehka:gauk m ;
giehka:gjøk  m ;
giehta:arm f ;
giehta:arm m ;
giehta:hand f ;
giehta:hand m ;
gielas:kjøl m ;
gielda:sogn n ;
giella:språk n ;
gielis:løgner m ;
gielká:kjelke m ;
giella:snare m ;
gietkka:komse f ;
gievdni:kjel m ;
gievkkan:kjøkken n ;
gihcci:geitekilling m ;
gihli:friergave m ;
gihppu:klase m ;
gihpu:bávččas m ;
gihpu:smerte m ;
giimma:irr n ;
giisá:kiste f ;
giittus:takk m ;
giitu:takk m ;
giksi:plage m ;
gilkkas:klang m ;
gillámuš:lidelse m ;
gilvu:konkurranse m ;
gilvva:frø n ;
ginttal:stearinlys m ;
ginttal:talglys m ;
girdno:smørkjerne f ;
girji:bok f ;
girji:brev n ;
girji:pelsflekk m ;
girku:kirke f ;
giron:fjellrype f ;
gistta:skinnhanske m ;
gistu:likkiste f ;
gižaldat:hengsel n ;
goadjin:hannlaks m ;
goahti:vintertelt n ;
goaikkanas:dråpe m ;
goallus:rekke m ;
goalmmádas:tredel m ;
goalsi:fiskeand f ;
goapmir:handflate f ;
goarta:koarta m ;
goarta:kort m ;
goaskin:ørn m ;
goatnil:elv f ;
goavki:åpning m ;
goaŋku:grytekrok m ;
gobmi:spøkelse n ;
goddi:villrein m ;
gohpi:grop f ;
gohttá:småkake m ;
golgadat:drivgarn n ;
golgolaš:vandringsmann m ;
golka:dombjelle m ;
gollen:gullring m ;
golli:gull n ;
golmmeš:tretall n ;
gonagas:konge m ;
gordni:korn n ;
gorremaš:som m ;
gorsa:djup f ;
gorut:skrott m ;
gorži:foss m ;
gosahat:hoste m ;
gotka:maur m ;
govva:bilde n ;
govččas:dyne f ;
gođus:vev m ;
gudji:passasje m ;
guhkkár:pung  m ;
guigu:kvige f ;
gulahus:bekjentgjørelse m ;
gulbmi:øyenbryn n ;
gullu:hørsel m ;
gumpe:ulv m ;
gumppus:blodklubb m ;
guoccat:penis m ;
guoddalus:anmeldelse m ;
guoddá:pute f ;
guohkki:hakke f ;
guohtun:beitemark f ;
guoika:stryk n ;
guoktilaš:hykler m ;
guolbba:mo m ;
guolbi:jordgolv n ;
guoldu:kaldsno  m ;
guoldu:snøfokk n ;
guolli:fisk m ;
guopmi:gane m ;
guopmi:gomme m ;
guoppar:sopp  m ;
guorba:som m ;
guorbmi:lass n ;
guorssahat:hoste m ;
guoržžu:som m ;
guossa:gran f ;
guossi:gjest m ;
guottu:stubbe m ;
guovddáš:sentrum n ;
guovlu:distrikt m ;
guovlu:retning m ;
guovssahas:nordlys n ;
guovža:bjørn m ;
guođoheaddji:gjeter m ;
gurbmá:larve m ;
gurpi:bør f ;
gurra:kløft f ;
gussa:ku f ;
gutna:aske m ;
guvtteš:totall n ;
guvžá:sjøørret m ;
gáddi:strand f ;
gáddu:formodning f ;
gáddu:tro f ;
gáffal:gaffel m ;
gáhkkor:lom m ;
gáhkkor:smålom m ;
gáhkku:kake f ;
gáhtamuš:anger m ;
gáhttu:tak m ;
gáibmi:med m ;
gáibádus:krav n ;
gáica:geit m ;
gáigá:tufs m ;
gáisá:fjell n ;
gáisá:tinde m ;
gáivo:brønn m ;
gájanas:ekko n ;
gákkis:vadmel n ;
gákti:kofte f ;
gálahat:vadested n ;
gálbi:kalv m ;
gáldu:kilde m ;
gálgu:hustru m ;
gálja:hålkeføre n ;
gálli:klippe m ;
gálli:steinblokk m ;
gállis:kall m ;
gálssot:vinterbelling m ;
gálvu:bagasje m ;
gáma:sko m ;
gárastat:čanastat m ;
gárastat:bånd m ;
gárdin:gård m ;
gárgu:strand f ;
gárri:fat m ;
gárvu:klesplagg n ;
gásta:dåp m ;
gávcceš:åttetall n ;
gávdni:gagn n ;
gávpeolmmai:handelsmann m ;
gávpi:handel m ;
gávpot:by m ;
gávva:bøyning m ;
gáđohus:fortapelse m ;
haddi:pris m ;
heagga:liv n ;
heahpat:skam m ;
heahti:nød m ;
heajat:bryllup m ;
heajat:selskap m ;
heargi:hanrein m ;
heargi:kjørerein m ;
hearrá:storkar m ;
hearva:pynt m ;
heasta:hest m ;
heavdni:edderkopp m ;
heavval:høvel m ;
hehkke:høygrind f ;
herkken:tvare f ;
hersko:delikatesse m ;
hieibma:bris m ;
hiitta:buksebak m ;
hildu:hylle f ;
hilla:glo f ;
hipmu:begjær n ;
hirbma:skrekk m ;
hirsa:tømmerstokk m ;
historjá:historie m ;
hivvodat:masse m ;
hoavda:sjef m ;
hoavri:masekopp m ;
hoaŋka:bergvegg m ;
holbi:koftekant m ;
holga:bjelke m ;
hommá:gjøremål n ;
horbmá:geitrams m ;
horsta:strie m ;
háhcci:skrev m ;
háhcci:skritt m ;
háhká:uer m ;
háhtta:hatt m ;
hálddahus:administrasjon m ;
hálgu:vedkubbe m ;
hápman:havn f ;
hápmi:skikkelse m ;
hápmi:utseende n ;
hárdu:rygg m ;
hárji:høyderygg m ;
háse:háše f ;
háse:hesje f ;
hávdi:grav m ;
hávga:gjedde f ;
hávvi:sår n ;
háŋgu:høygaffel m ;
háŋka:knippe n ;
idja:natt m ;
idjaloddi:ugle f ;
ipmárdus:forståelse m ;
irgi:brudgom m ;
isit:ektemann m ;
ivdni:farge m ;
iđit:morgen m ;
jahki:år n ;
jahkodat:tid f ;
jahkodat:årssyklus m ;
jassa:snøfonn m ;
jeaggi:myr f ;
jeagil:reinlav n ;
jeđđehus:trøst m ;
jiehkki:isbre m ;
jiehkku:skinnskrape f ;
jiehtanas:troll n ;
jiekŋa:is m ;
jiella:luftdrag m ;
jietna:stemme m ;
joavku:gruppe m ;
joavku:husstand m ;
johtolat:flyttevei m ;
johtu:fart m ;
jokŋa:tyttebær n ;
jorbodat:sirkel m ;
jorddamora:jordmor f ;
jorgalus:omvendelse m ;
jođiheaddji:styrer m ;
jugástat:dram m ;
juhca:brus n ;
jumeš:curri m ;
jumeš:tvilling m ;
juohkehaš:hver m ;
juolgi:bein n ;
juotna:intrige m ;
juotna:list m ;
juovva:steinur f ;
jurdda:tanke m ;
jábmi:lik n ;
jáffu:mel n ;
jáhkku:forestilling m ;
jáldu:vinddrag n ;
jámeš:gjenferd n ;
jávri:innsjø m ;
kantuvra:kontor n ;
kapihtal:kapittel n ;
keallir:kjeller m ;
kilo:kilo n ;
krubbá:krybbe m ;
kultuvra:kultur m ;
kárta:kart n ;
kássa:kasse m ;
ladju:bly n ;
lahkki:halvdel m ;
lahkki:halvpart m ;
lahtta:flåte m ;
lahttu:medlem n ;
lasta:blad n ;
latnja:sprekk m ;
latnja:åpning m ;
lađas:ledd n ;
leahki:dal m ;
leaika:spøk m ;
leaksu:lekse f ;
leansmánni:lensmann m ;
leaska:enkemann m ;
leavga:fane f ;
leŋge:seletøy n ;
libar:bleie f ;
libar:bleie m ;
libar:klut f ;
libar:klut m ;
liehppi:klepp m ;
liepma:buljong m ;
lievla:damp m ;
lieđđi:blomst m ;
lihkadus:bevegelse m ;
lihkahus:rørelse m ;
lihkku:lykke m ;
lihkuhisvuohta:ulykke m ;
lihppu:merkelapp m ;
lihtter:liter m ;
liiba:høve n ;
liidni:halsduk m ;
liidni:tøy n ;
liika:lik n ;
limšku:fille f ;
listu:liste f ;
loadda:lodd n ;
loaggi:som m ;
loahppa:ende m ;
loapmi:mellomrom n ;
loapmi:åpning f ;
loatna:lån n ;
loavdda:teltduk m ;
loddi:fugl m ;
logeš:tier m ;
lohkka:lås m ;
lohkki:lokk n ;
lohku:antall m ;
lohku:tall m ;
lohpi:tillatelse m ;
lokta:loft n ;
luhkka:skulderkappe f ;
luhkkár:klokker m ;
luodda:vei m ;
luohkká:bakke m ;
luohti:joik m ;
luokta:bukt f ;
luomi:molte f ;
luonddogáhppálat:skapning m ;
luondu:natur m ;
luoppal:elvefar m ;
luossa:laks m ;
luođđa:kule f ;
luvdá:sopelime m ;
ládda:ammunisjon m ;
ládda:ladning f ;
láddelaš:kvæn m ;
láddelaš:svenske m ;
ládju:slåttonn f ;
lágeš:fjellbjørk f ;
láhka:lov m ;
láhtti:golv n ;
láhttu:løype f ;
láhtu:låve m ;
láibi:brød n ;
láigi:ulltråd m ;
láirá:leire f ;
lákca:fløte m ;
lákca:rømme m ;
lámpá:lampe f ;
láppis:lam n ;
lásis:skjær n ;
lássa:glass  m ;
látna:stabel m ;
látnjá:ungbjørk f ;
lávka:bag m ;
lávki:løk m ;
lávki:steg n ;
lávlla:sang m ;
lávvardat:lørdag m ;
lávvi:kjenning  m ;
lávvi:venn m ;
lávvu:lavvo m ;
lávvu:sommertelt n ;
lávži:tømme m ;
láđđi:klede n ;
láđđi:stoff n ;
maras:høydedrag m ;
mašiidna:maskin m ;
meaddádus:feil m ;
meahcci:ødemark m ;
meardi:ruse f ;
mearka:merke n ;
mearra:hav m ;
mearri:mengde f ;
mearrádus:bestemmelse m ;
meađđin:rogn f ;
mehter:meter m ;
meinnet:oaivil m ;
meinnet:mening m ;
miehkki:sverd n ;
mielga:bryst m ;
mielggas:mei m ;
mielli:mel m ;
miessi:reinkalv m ;
miestta:busk m ;
mihttu:målestokk m ;
miila:mil f ;
moadde:par m ;
moalki:bøyning f ;
moalki:krumming f ;
moalla:blink m ;
moallu:bit m ;
moarri:raseri n ;
moarsi:brud m ;
modji:smil n ;
mohkki:løkke  f ;
mohkki:sving m ;
mohkki:ærend n ;
moivi:grums n ;
mokta:optimisme m ;
monin:manin f ;
monin:nyre f ;
moraš:sorg m ;
mugga:mugge m ;
muhkki:møkk f ;
muitalus:fortelling m ;
muitu:minne n ;
muoddá:gammel m ;
muogir:insekt f ;
muogir:knott  m ;
muohta:snø m ;
muorji:bær n ;
muorra:ved m ;
muotki:eid n ;
murku:vinterskodde f ;
máddu:opprinnnelse m ;
mádjit:bever m ;
máhcastat:brett m ;
máhttájeaddji:apostel m ;
máhttájeaddji:disippel m ;
máhtu:larve f ;
máihli:sevje f ;
máilbmi:verden m ;
máinnas:eventyr n ;
máksu:betaling m ;
mála:maling f ;
málle:fasong m ;
málle:mal m ;
málli:suppe f ;
mánnu:måned m ;
mánná:barn n ;
márfi:pølse f ;
márkan:kirkested m ;
márkan:tettsted m ;
mátta:rot f ;
máđii:vei m ;
nagir:søvn m ;
namma:navn n ;
nađđa:skaft n ;
neahkameahttun:spøkelse n ;
nealgi:sult m ;
neavva:formaning m ;
niehku:drøm m ;
nieida:datter f ;
nierra:muohtu m ;
nierra:kinn m ;
niesti:niste m ;
niibi:kniv m ;
niitu:natureng f ;
nisu:nisson f ;
nisu:kvinne f ;
nivssat:knusk m ;
njalagálašvuohta:evighet m ;
njavvi:stryk m ;
njealjádas:fjerdedel m ;
njeašši:våtmark f ;
njelješ:firer m ;
njiellu:svelg n ;
njirran:skredfar n ;
njivli:grønske f ;
njižži:spene f ;
njoaiddu:skråning f ;
njoammil:hare m ;
njoaski:høyfjellskar n ;
njoazan:som m ;
njolgi:luntetrav n ;
njuikehat:hopp m ;
njukča:svane m ;
njunnesuorran:siksak-mønster n ;
njunni:nese f ;
njuolla:pil m ;
njuoratmánná:spebarn n ;
njuovčča:tunge f ;
njurgganas:fløyte f ;
njáhcu:tøvær m ;
njáhká:lake m ;
njálbmi:munn m ;
njálla:fjellrev m ;
njárga:halvøy m ;
njávešeatne:sagnfigur m ;
noaidi:sjaman m ;
noađđi:byrde m ;
nođđu:nøste n ;
nulpu:rein m ;
nuohtta:melodi m ;
nuohtti:not f ;
nuorri:sund n ;
nuortalaš:østsame m ;
nurki:hushjørne n ;
nuvttot:vinterkomag m ;
nábár:bor n ;
nággu:krangel m ;
náhkki:hud m ;
náhpi:navle m ;
náhpol:propp m ;
náhppi:trebolle m ;
nákca:kraft m ;
nálli:rase m ;
nállu:nål f ;
násti:stjerne m ;
návdi:ulv m ;
návet:fjøs n ;
návli:nagle m ;
návrraš:nepe m ;
oabbá:søster f ;
oaffar:offer n ;
oahpaheaddji:lærer m ;
oahppa:lære m ;
oahppu:kunnskap m ;
oaidnaleapmi:gjensyn n ;
oaivegávpot:hovedstad m ;
oaivi:hode n ;
oaivil:mening m ;
oaivvuš:elveutløp n ;
oaivámuš:overhode m ;
oaksi:kvist m ;
oakti:byge m ;
oalgi:skulder m ;
oalul:underkjeve m ;
oamedovdu:samvittighet m ;
oamehas:avdød m ;
oapman:ovn m ;
oarpmealle:kusine f ;
oarra:tau n ;
oarri:ekorn n ;
oassi:del m ;
oavdu:mirakel m ;
ohca:barm m ;
oktii:gang m ;
ollesolmmoš:voksen m ;
olmmoš:menneske n ;
olmmái:mann m ;
opmu:gjørmehull n ;
orbbeš:ringfinger m ;
orda:skoggrense m ;
orda:tregrense m ;
orohat:oppholdssted n ;
osku:tro m ;
ovcceš:nier m ;
ovdáneapmi:utvikling m ;
peanna:penn m ;
persuvdna:person m ;
profehta:profet m ;
proseanta:prosent m ;
raddi:barm m ;
rahttá:spire m ;
ravda:kant m ;
raŧŧi:vintervei m ;
reahka:slede m ;
reahpin:ljor m ;
reasta:rest m ;
reatká:gaskkas m ;
reatká:einer m ;
reaŋga:dreng m ;
reŋko:krakk m ;
ridda:grind f ;
riddu:strand f ;
rieban:rev m ;
riehppi:botndal m ;
riehpu:stakkar m ;
riekkis:ring m ;
riekti:domstol m ;
riekti:rett  m ;
rievdna:surbmi m ;
rievdna:gryn m ;
rievvár:røver m ;
rihkku:komma n ;
rihpa:rusk n ;
rihppa:altergang m ;
rihppa:skriftemål n ;
riidu:krangel m ;
riidu:trette m ;
riika:rike n ;
rimški:fille f ;
rissi:kvist m ;
riđđu:kuling m ;
riššasággi:fyrstikk m ;
roadda:balltre n ;
roahkan:huk m ;
roahkki:krok m ;
roahttu:rotte f ;
roaiská:pisk m ;
roakči:bulk m ;
roamši:ujevnhet m ;
roassu:tap n ;
roavgu:skinnfell m ;
roaškkas:rabalder n ;
roggi:grop f ;
rohkki:váidni m ;
rohkki:avdød m ;
rohkos:bønn m ;
rohtu:krattskog m ;
rudni:ishull n ;
ruhkku:krukke f ;
ruhta:penge m ;
ruitu:gryte f ;
rulla:rulle f ;
rumaš:kropp m ;
ruobbi:utslett n ;
ruohtas:rot f ;
ruoksi:jur n ;
ruoktu:hjem n ;
ruossa:rista m ;
ruossa:kors m ;
ruovdi:jern n ;
ruovji:part m ;
ruošša:russer m ;
ruoŧŧilaš:svenske m ;
ruska:rusk n ;
rusttet:byggverk n ;
ruvtto:rute f ;
ruŋgu:skrott m ;
rádju:oppbevaring f ;
rádnu:haretråkk m ;
ráfi:fred m ;
ráhkisvuohta:kjærlighet m ;
ráhkkanas:greie f ;
ráhpi:søle f ;
ráhtis:hjul n ;
ráhtu:åtsel n ;
ráidalas:trapp m ;
ráidu:rekke f ;
ráigi:hull n ;
ráipi:tamp m ;
ráisku:fille f ;
rákkas:forheng n ;
rámški:fille f ;
ránnjá:nabo m ;
rápmi:skryt n ;
rássi:urt m ;
rásttis:trost m ;
rátnu:pledd n ;
ráva:formaning m ;
rávdi:smed m ;
rávdnji:strøm m ;
rávdu:røye f ;
rávjá:hanhund m ;
rávjá:hanulv m ;
rávki:stakkar m ;
ráđđehus:regjering f ;
ráđđi:råd n ;
ráŋggáštus:straff m ;
áddjá:gamling m ;
ágga:unnskyldning m ;
áhkku:kjerring f ;
áhkká:hustrukone f ;
áhpi:hav n ;
áhta:ting m ;
áhčeseatne:eventyrfigur m ;
áhčči:far m ;
áibmi:synål f ;
áibmu:luft f ;
áiddis:gjerdestaur m ;
áidi:gjerde n ;
áigegollu:tidsfordriv n ;
áigga:hensikt m ;
áigumuš:hensikt m ;
áigáboahtu:utkomme n ;
áiru:åre f ;
áisá:skåk f ;
áiti:stabbur n ;
áitta:trusel m ;
ája:kilde m ;
ákšu:øks f ;
álbmot:folk n ;
álddagas:lyn n ;
állat:snøspurv m ;
ámmát:stilling m ;
áppes:abc-bok f ;
árbi:arv m ;
árga:árgabeaivi m ;
árga:hverdag m ;
árja:iver m ;
árpa:rift f ;
árpu:tråd m ;
árran:ildsted n ;
árvalus:forslag n ;
árvu:verd n ;
ásahus:foranstaltning m ;
ássi:innbygger m ;
ávvu:fryd m ;
ávži:dal m ;
ávži:juv n ;
ávžžuhus:oppfordring m ;
ášši:sak m ;
áššálaš:tiltalt m ;
á†estus:trengsel m ;
čahki:snøklump m ;
čakča:høst m ;
čalbmi:øye n ;
čanas:bind n ;
čanastat:band n ;
čanastat:bånd n ;
časttas:hård m ;
čeabet:hals m ;
čearga:fokkskavl m ;
čelččen:čeŋkkeš m ;
čelččen:lillefinger m ;
čeŋkkeš:čelččen m ;
čeŋkkeš:lillefinger m ;
čibbi:kne n ;
čiehka:krok m ;
čielgi:rygg m ;
čikŋa:stas m ;
čilgehus:forklaring m ;
čilla:skyteskjul n ;
čitna:trekull n ;
čivga:unge m ;
čižži:bryst  n ;
čoahkkin:møte n ;
čoakkalmas:forsamling f ;
čoalli:tarm m ;
čoaltu:klump m ;
čoamohas:bog m ;
čoarbealli:hofte f ;
čoarvi:horn n ;
čoarvvuš:gevir n ;
čoavdda:nøkkel m ;
čoavji:mage m ;
čoavžžu:snipe f ;
čohkka:fjelltopp m ;
čohkka:topp m ;
čohkun:kam m ;
čolga:spytt n ;
čopma:haug m ;
čorbma:håndfull m ;
čorru:haug m ;
čotta:hals m ;
čuhti:tsjude m ;
čuoibmi:stake m ;
čuoigi:skiløper m ;
čuoika:mygg m ;
čuojanas:musikkinstrument n ;
čuokkis:punkt n ;
čuokkis:punktum n ;
čuolbma:knute m ;
čuolda:stolpe m ;
čuomas:fiskeskjell n ;
čuopma:fiskeskinn n ;
čuorpmas:hagl m ;
čuorpmas:snø m ;
čuovga:lys n ;
čuovža:sik m ;
čuru:flue f ;
čuvdi:pekefinger m ;
čáhci:vann n ;
čáhci:vatn n ;
čáihni:fregne f ;
čáihni:hakkespett m ;
čálli:sekretær m ;
čázet:sommerkomag m ;
divga:bjølle f ;
duovdda:beiteområde m ;
dámmá:hoppe f ;
dámmá:hest f ;
dávgi:fjær f ;
ealát:beite f ;
gatna:flass m ;
giera:utspring n ;
goatnil:sted f ;
gohppi:bukt f ;
gorsa:dal m ;
gorsa:kløft f ;
guksi:øse f ;
guksi:ause f ;
gáibmi:navnebror m ;
gáibmi:navnesøster f ;
gárdin:hus m ;
gárgu:grunne f ;
haŋŋá:isand f ;
haŋŋá:havelle f ;
hersko:mat m ;
johka:elv f ;
johtu:bevegelse m ;
leakša:grasmyr f ;
lihkahus:ekstase m ;
lohpi:lov f ;
mealli:padleåre f ;
mealli:styreåre f ;
muoddá:pesk m ;
muoŧŧá:tante f ;
muoŧŧá:moster f ;
mátta:del f ;
njáhcu:snø m ;
nuortalaš:østsame m ;
rievssat:rype f ;
rievssat:lirype f ;
rivgu:kvinne f ;
riđđu:storm m ;
časttas:snøskavl m ;
čuhti:sagnfigur m ;
infekšuvdna#ossodat:infeksjons#avdeling f ;
agenda:agenda m ;
saga:saga m ;
medija:media m ;
melodrámá:melodrama m ;
lemma:lemma m ;
plasma:plasma m ;
teleplasma:teleplasma m ;
protoplasma:protoplasma m ;
cytoplasma:cytoplasma m ;
karborunduma:karborunduma m ;
perigeuma:perigeuma m ;
apogeuma:apogeuma m ;
